//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
3995 -144.121 138.265 0 
5848 39.7081 -231.2 0 
615 -109.198 -83.3885 0 
4482 33.6028 199.986 0 
2507 88.6776 134.848 0 
1195 -193.076 -60.5653 0 
4010 -195.225 -52.3481 0 
2551 115.237 -8.03491 0 
4121 117.117 -15.0234 0 
1079 -70.3705 216.571 0 
4297 -31.2207 266.545 0 
3502 -25.423 273.263 0 
5976 -34.8112 273.171 0 
4376 159.536 150.761 0 
5561 119.625 -151.09 0 
1023 -205.711 -11.2325 0 
417 220.213 220.537 0 
4961 213.618 227.314 0 
3761 210.472 218.121 0 
2714 -7.52404 -226.236 0 
5615 -13.9946 -231.546 0 
5484 -5.70698 -233.947 0 
1037 -199.107 -66.5714 0 
4415 222.127 -11.9251 0 
4417 215.69 -17.9174 0 
4416 224.02 -20.3515 0 
2991 -154.044 -97.8583 0 
4283 177.983 -13.6388 0 
3827 70.4189 -40.8162 0 
3687 -72.363 -294.665 0 
5294 -70.9892 -303.777 0 
1825 253.437 -88.4017 0 
3071 244.442 -86.0937 0 
2798 -156.78 74.9981 0 
3450 -162.655 69.5111 0 
2130 63.8705 150.366 0 
761 142.495 56.8758 0 
1286 -51.5181 26.3343 0 
1553 -241.321 -117.632 0 
1565 101.658 39.2269 0 
2401 65.6772 -133.475 0 
2606 -31.655 -4.2882 0 
2608 -30.1655 -9.23694 0 
2095 29.2613 -275.343 0 
2211 -51.3157 74.3701 0 
1069 69.6069 24.3183 0 
717 32.9893 119.674 0 
2224 -10.1033 -36.7795 0 
4347 66.2725 -90.2877 0 
4597 65.0376 -83.8755 0 
2124 86.9348 142.813 0 
5166 209.415 -24.0793 0 
4772 152.861 -189.048 0 
1453 155.265 -197.594 0 
1100 61.599 31.9993 0 
3692 -2.48609 23.758 0 
709 4.81247 128.268 0 
2122 94.7146 140.281 0 
2943 -72.5937 -67.099 0 
4756 -65.9363 -68.7414 0 
4903 -68.2628 -62.0327 0 
2867 -156.791 -4.70651 0 
3065 -245.334 -133.435 0 
5290 -236.553 -134.765 0 
2265 -80.5766 -41.789 0 
2923 -2.9704 -58.3876 0 
793 158.044 15.302 0 
4084 -154.358 193.345 0 
1226 -164.354 -163.725 0 
4489 -157.894 -157.935 0 
625 -116.184 -54.6663 0 
4412 230.618 -14.3268 0 
2825 -160.383 -46.2391 0 
3831 -89.5335 230.586 0 
2140 25.8549 162.801 0 
4227 -244.898 -42.4304 0 
5763 -137.728 270.972 0 
2544 -72.0978 43.9986 0 
4215 -76.5483 39.162 0 
3804 -70.1462 37.8595 0 
136 -281.924 -151.39 0 constraint 5
1463 121.13 -220.171 0 
4213 -22.7201 -64.65 0 
1243 49.4367 34.989 0 
1322 51.1842 29.1067 0 
4319 229.421 -90.9586 0 
1922 231.761 -99.4017 0 
980 -133.581 158.136 0 
798 78.0161 -47.8508 0 
4574 71.9498 -46.4437 0 
4023 36.9304 255.332 0 
4474 38.6389 246.377 0 
2914 46.3447 63.6658 0 
4545 40.097 64.8813 0 
4890 42.1178 58.817 0 
2536 267.783 -50.3578 0 
4076 -119.16 161.414 0 
4077 -111.084 158.963 0 
4207 -59.542 -239.846 0 
4491 -61.1162 -231.103 0 
1208 58.1386 191.999 0 
4044 49.9597 194.654 0 
4045 51.784 186.362 0 
2799 -149.025 72.8506 0 
2320 28.1163 258.05 0 
2792 30.0942 249.125 0 
1584 -8.50024 -42.0447 0 
3790 -13.9391 -40.8923 0 
2311 61.4302 256.132 0 
3371 -164.051 25.7902 0 
1629 -33.7358 -247.893 0 
4009 -26.7915 -242.134 0 
3439 53.391 -163.43 0 
5739 54.0303 -170.263 0 
5627 60.4937 -165.048 0 
3478 -217.821 189.894 0 
2519 9.84167 -36.0828 0 
2765 4.56082 -35.0151 0 
2034 -97.8876 -125.15 0 
4218 31.5564 -251.453 0 
596 -54.4524 -99.5447 0 
1669 -267.118 45.9197 0 
5850 -292.714 84.7494 0 
731 83.4065 104.106 0 
770 77.5738 99.2989 0 
4083 84.874 97.0414 0 
3931 50.374 147.526 0 
1936 245.541 -119.048 0 
2306 79.0781 250.665 0 
976 -145.944 146.531 0 
5234 -311.842 -4.51914 0 
3949 -227.908 50.9123 0 
5366 -184.245 -252.305 0 
4670 29.8164 -154.94 0 
1230 171.945 -56.9307 0 
1604 40.3511 -254.072 0 
2189 38.3014 -245.301 0 
3892 8.0563 114.162 0 
3895 13.4778 119.044 0 
1255 21.9326 52.4196 0 
2405 -161.047 187.287 0 
4085 -152.513 184.554 0 
2574 109.597 -58.2014 0 
4866 61.6172 -119.688 0 
4317 238.125 -92.7802 0 
767 145.738 41.32 0 
1105 111.18 -39.2491 0 
1224 117.982 -41.1634 0 
4063 100.615 227.232 0 
5149 57.4124 89.2494 0 
2524 5.84131 29.8735 0 
2526 0.768331 31.0342 0 
3375 -152.734 -135.984 0 
5746 -152.166 -145.21 0 
928 -133.299 -165.453 0 
1350 -107.458 -63.8392 0 
4270 -105.712 -70.966 0 
3913 -100.725 -65.8433 0 
3098 93.0118 -66.2412 0 
1035 -201.256 -58.3288 0 
914 -77.0544 -182.578 0 
1093 -71.5948 -177.563 0 
4036 -79.2681 -175.259 0 
2837 -160.539 -17.7736 0 
3032 -153.08 -19.9488 0 
3590 -302.843 -42.0514 0 
4271 -98.7006 -72.7674 0 
1799 122.212 -9.87353 0 
744 -40.4285 148.785 0 
1326 -42.2901 156.332 0 
4294 -48.1052 150.814 0 
1054 -76.7909 210.628 0 
661 -121.975 53.711 0 
2682 254.173 26.7478 0 
3442 245.546 28.8621 0 
4291 -63.3152 155.206 0 
3323 65.5624 -296.283 0 
5045 62.154 -305.72 0 
5144 71.5529 -303.691 0 
988 -108.506 181.267 0 
4064 102.693 218.321 0 
1003 86.2972 -14.8285 0 
5937 -37.9878 -303.447 0 
1225 -100.294 178.783 0 
2728 15.1489 -37.1039 0 
2857 -164.221 -2.55007 0 
1789 -251.346 -48.8721 0 
1351 -41.064 -40.0387 0 
2048 0.0500886 97.2729 0 
2050 6.60529 95.6896 0 
852 -185.639 89.2104 0 
2044 -133.862 97.1721 0 
4166 82.7739 184.004 0 
857 96.5121 -145.988 0 
4277 88.9721 -144.33 0 
1211 55.4337 33.4897 0 
1146 72.7293 195.074 0 
2885 48.142 -74.6029 0 
3988 52.4548 -70.7432 0 
3379 46.573 -69.2064 0 
3930 52.1529 139.906 0 
918 -92.9658 -177.756 0 
1685 -87.1215 -172.672 0 
4082 -94.8805 -169.28 0 
2101 6.22379 -40.1758 0 
823 187.355 -24.4803 0 
2279 179.734 -21.7514 0 
4042 181.336 -29.9314 0 
840 -183.713 81.0177 0 
2154 -78.5045 45.4496 0 
979 -142.205 161.032 0 
5711 -141.625 169.032 0 
4092 -148.881 167.829 0 
3911 -109.376 -56.9014 0 
1142 56.3529 200.353 0 
982 -127.278 163.884 0 
2831 -154.407 -69.2947 0 
1578 -240.651 71.0026 0 
4388 -232.048 68.2527 0 
1956 -234.096 77.028 0 
6022 270.298 -161.657 0 
1633 -50.9685 -242.556 0 
4177 -52.8181 -233.841 0 
5921 -164.452 58.1683 0 
2898 222.252 113.421 0 
5747 256.725 -162.127 0 
639 -128.243 -5.16057 0 
1154 105.629 184.425 0 
2038 35.7413 27.497 0 
2755 39.0828 -83.505 0 
1340 39.6732 -10.8617 0 
922 -109.002 -172.865 0 
2595 -24.2784 18.0032 0 
2597 -27.673 14.0034 0 
705 -9.44692 132.562 0 
1934 -62.1909 -63.0077 0 
1986 -217.173 146.851 0 
2301 98.5925 236.175 0 
2691 -231.63 -62.6107 0 
4224 -229.402 -71.361 0 
4211 172.212 -170.255 0 
1145 70.9587 203.504 0 
1147 79.1691 200.856 0 
1857 36.0469 60.094 0 
2350 156.543 -88.542 0 
889 182.707 -38.1265 0 
2418 11.6269 -41.2389 0 
4678 -45.8666 143.503 0 
4226 203.588 87.2012 0 
2168 30.3093 28.715 0 
5947 72.6815 167.735 0 
4279 -50.0081 -69.5673 0 
1101 59.7994 38.083 0 
2003 -163.006 196.141 0 
990 -102.208 187.101 0 
4643 -225.533 74.1755 0 
1429 -12.3303 -46.2453 0 
1544 -6.75367 -47.4241 0 
1376 213.046 -118.94 0 
1396 221.648 -121.095 0 
604 -81.2766 -91.6833 0 
783 -76.1332 -86.8131 0 
4532 -76.101 116.283 0 
4797 -250.828 -81.7985 0 
3085 21.2337 -126.594 0 
5428 25.3418 -121.524 0 
4511 14.1671 -279.025 0 
5066 5.14923 -276.386 0 
2974 7.51043 -285.43 0 
2484 -238.015 -68.9428 0 
2227 125.674 -173.86 0 
1212 53.6763 39.5098 0 
621 -112.738 -68.9156 0 
665 -111.232 63.9685 0 
2684 -41.6706 -77.1164 0 
4644 -37.2805 -72.4867 0 
4846 193.23 139.494 0 
585 -21.4815 -109.117 0 
4949 20.488 -24.0995 0 
4275 83.4682 -149.519 0 
1491 47.2752 -3.03029 0 
2503 111.571 -177.49 0 
3057 109.587 -169.52 0 
4261 103.698 -175.446 0 
1071 67.8159 30.4569 0 
4156 -183.707 151.599 0 
2102 126.32 -80.5549 0 
4269 124.305 -73.3486 0 
2103 119.71 -78.88 0 
1339 184.84 -157.778 0 
4369 178.571 -164.05 0 
1216 201.896 95.9376 0 
2696 104.494 7.73795 0 
2906 102.522 14.3099 0 
5772 -310.857 -43.3627 0 
2193 24.9729 29.9388 0 
999 89.808 -27.5226 0 
768 153.283 38.8065 0 
1007 82.9187 -2.29039 0 
937 -187.542 97.5077 0 
3236 58.331 -27.8705 0 
2468 -150.993 80.574 0 
3837 -71.7126 -31.9563 0 
2483 -240.299 -60.1747 0 
4118 105.925 -224.056 0 
2404 130.012 -141.327 0 
5631 124.763 -146.055 0 
5687 132.453 -148.483 0 
810 140.976 -130.467 0 
832 148.713 -132.47 0 
4507 146.655 -124.764 0 
1467 138.139 -192.887 0 
5104 129.928 -190.314 0 
4973 132.073 -198.92 0 
2134 48.6029 155.338 0 
1399 215.635 19.9788 0 
4559 -128.486 184.801 0 
2686 -48.0322 -75.6877 0 
1148 80.9484 192.412 0 
2414 26.4255 -103.632 0 
2908 20.0628 -101.739 0 
4384 21.6198 -108.321 0 
5841 110.711 48.1285 0 
1947 261.222 32.7129 0 
683 -63.8796 108.792 0 
1728 -62.7096 101.588 0 
2325 1.58095 266.141 0 
2637 -55.6288 153.039 0 
736 98.1966 99.561 0 
1095 -63.873 222.553 0 
1388 187.054 -166.28 0 
3374 50.1072 -35.9949 0 
5621 -287.537 -101.119 0 
970 -164.615 129.126 0 
1522 -201.698 2.92457 0 
4059 -195.735 8.69557 0 
4311 -203.707 11.1689 0 
1049 77.601 16.5594 0 
1067 75.8084 22.7323 0 
1068 71.3553 18.208 0 
1606 33.7055 -260.274 0 
1521 -167.023 106.837 0 
4326 -173.155 101.024 0 
1120 -32.1649 220.637 0 
1386 -17.9172 -45.0631 0 
2864 -169.771 20.5045 0 
1493 -237.103 -102.41 0 
4654 -257.181 -88.4315 0 
2323 10.4706 263.456 0 
4552 12.5847 254.523 0 
1352 -39.2077 -45.7738 0 
3342 32.8847 -81.9951 0 
2758 104.273 130.244 0 
2199 32.9342 -105.475 0 
623 -114.473 -61.758 0 
2317 34.915 264.324 0 
1250 37.9248 54.1871 0 
3517 -63.5864 -162.648 0 
1269 -19.0303 61.6656 0 
3899 29.1292 107.763 0 
2339 -40.6918 264.956 0 
4298 -34.5471 259.317 0 
1530 -253.929 58.4046 0 
1378 -33.3503 -46.9661 0 
994 -89.5644 198.814 0 
600 -67.7553 -95.6533 0 
2499 109.386 12.7031 0 
2612 -26.9317 -19.3362 0 
869 62.3189 -179.209 0 
880 60.96 -171.787 0 
4289 54.7511 -177.163 0 
1380 -49.8835 158.532 0 
2753 40.7117 -89.7427 0 
1447 174.399 -178.766 0 
1658 -153.35 -218.392 0 
972 -158.384 134.949 0 
569 15.498 -73.6625 0 
959 14.4875 -67.8239 0 
4448 10.0243 -71.8019 0 
2907 24.8495 -97.1486 0 
1025 -203.649 -19.4702 0 
1440 -57.5321 160.742 0 
2198 28.0255 -110.219 0 
1781 -251.702 -15.9819 0 
4284 -249.448 -24.7835 0 
2848 -243.035 -18.3815 0 
2077 259.918 -81.7388 0 
1891 -71.0562 157.397 0 
1761 -15.7625 89.0962 0 
3289 18.6935 -95.5135 0 
1027 -201.58 -27.6744 0 
4306 -199.48 -35.8605 0 
2813 -193.529 -29.8982 0 
3301 -85.5973 -5.23197 0 
1413 -172.783 -161.099 0 
2016 -122.314 233.041 0 
5517 -300.111 47.9933 0 
2049 1.97279 90.7841 0 
3162 12.736 -117.91 0 
3164 10.8097 -111.221 0 
3163 6.00052 -116.102 0 
2795 25.4292 234.221 0 
1801 120.27 -2.86046 0 
1156 113.927 181.726 0 
713 18.8941 123.993 0 
1858 -84.3339 -103.538 0 
5525 -88.9268 -108.531 0 
1273 -29.1982 58.4425 0 
2660 99.623 -68.0866 0 
1797 2.51555 -44.3398 0 
2100 8.00132 -45.4157 0 
729 76.0756 106.382 0 
671 -95.3593 79.0377 0 
2022 -83.1394 -129.482 0 
2053 15.0339 87.6334 0 
1621 -1.48234 -249.949 0 
4221 -10.0446 -247.204 0 
1622 -7.82852 -255.923 0 
2156 -73.9819 50.2933 0 
1382 -27.5659 -48.1192 0 
3415 88.3602 -71.1631 0 
1518 261.181 -7.80493 0 
2033 259.205 1.00996 0 
4420 252.402 -5.12268 0 
2425 86.5734 -210.773 0 
3134 78.5796 -208.466 0 
4371 80.4141 -216.835 0 
3753 293.161 87.2202 0 
5811 299.892 91.2205 0 
2621 -245.239 -9.66776 0 
3174 -238.867 -3.41501 0 
4337 -247.407 -0.881554 0 
2395 19.7382 31.1431 0 
5054 -175.443 -13.364 0 
3883 -113.04 98.5151 0 
861 85.2477 -156.912 0 
1978 -235.519 119.225 0 
1884 -92.704 13.3534 0 
3229 65.4049 -13.6303 0 
3109 -28.69 -63.345 0 
4214 -24.3974 -58.9201 0 
750 116.688 79.4956 0 
2251 97.2276 -221.66 0 
1505 99.4662 -230.315 0 
1171 155.804 168.124 0 
6023 120.383 119.347 0 
1019 -209.839 5.29675 0 
703 -16.5491 134.704 0 
1344 -14.9081 127.446 0 
1252 31.9292 55.5162 0 
2245 -20.7891 -70.5548 0 
711 11.8707 126.142 0 
1259 10.3076 55.0919 0 
3081 -111.561 221.365 0 
2522 10.9623 28.6405 0 
964 -175.118 109.211 0 
1693 138.259 43.7928 0 
2807 132.538 38.7917 0 
1236 190.182 -120.696 0 
3083 14.5024 -124.766 0 
3084 7.73724 -122.884 0 
1834 11.7103 -270.066 0 
568 21.0636 -75.1873 0 
5679 22.0216 -80.7613 0 
5935 26.1898 -76.1392 0 
897 -13.3758 -201.869 0 
2209 103.54 32.334 0 
1028 -207.629 -33.5864 0 
1138 39.9995 205.607 0 
1206 200.177 104.669 0 
3241 55.5421 -37.608 0 
1297 -65.7968 2.59304 0 
1959 34.6699 -112.113 0 
1193 -239.062 29.286 0 
1359 -247.614 31.8549 0 
1697 161.386 142.071 0 
2643 202.193 47.9588 0 
5301 201.381 56.1135 0 
1895 -82.639 146.319 0 
2710 145.13 -61.6961 0 
3017 143.507 -54.6264 0 
2539 -137.226 -148.82 0 
2903 81.3357 -117.953 0 
3392 86.0706 -112.847 0 
3237 59.7714 -33.6194 0 
1284 -47.558 30.7046 0 
2457 150.787 -57.1882 0 
1683 152.377 -64.5771 0 
3997 -129.961 141.507 0 
1791 -249.054 -57.7233 0 
1179 167.937 147.978 0 
1643 -92.2452 -237.722 0 
3015 -139.229 -73.5432 0 
2537 -63.1306 -128.589 0 
4346 -14.6806 -87.2443 0 
2173 114.677 -53.187 0 
463 -80.1048 -300.948 0 
5173 -81.3766 -291.665 0 
446 -13.9452 -311.169 0 
733 90.7841 101.844 0 
2739 70.8932 -128.247 0 
2901 76.1475 -123.098 0 
2703 -44.8771 72.8548 0 
3310 -38.7324 71.377 0 
5825 -72.5557 -196.767 0 
2868 -160.378 10.5095 0 
1182 178.145 136.525 0 
4264 171.459 130.751 0 
1532 240.599 -101.614 0 
2804 -49.553 194.665 0 
4209 -48.072 186.532 0 
3262 -42.0905 192.13 0 
1985 -215.211 137.881 0 
4145 -206.572 135.036 0 
3004 92.4901 72.6789 0 
4992 87.3523 67.6761 0 
4968 94.5585 65.8074 0 
3003 -94.3553 -270.467 0 
1438 159.742 -67.5134 0 
1634 -57.5989 -248.66 0 
2252 88.6759 -219.267 0 
3441 -157.999 -141.507 0 
3480 -210.679 196.262 0 
2808 130.886 46.1657 0 
3319 125.389 41.0662 0 
4991 223.843 104.641 0 
4427 232.476 101.316 0 
1782 -258.2 -22.3424 0 
1649 -118.315 -229.496 0 
1217 210.296 93.0227 0 
3136 -101.576 -110.336 0 
2120 102.512 137.726 0 
685 -58.5312 113.734 0 
2793 23.4067 242.974 0 
1717 134.173 127.377 0 
1739 126.289 130.005 0 
1246 45.8532 46.8473 0 
2253 94.991 -213.134 0 
1231 36.036 -14.6993 0 
4830 31.0023 -13.5511 0 
2268 -82.4964 -35.4473 0 
1961 116.34 11.0408 0 
3231 66.8748 -19.4503 0 
1107 -143.423 -154.603 0 
1232 132.39 167.769 0 
4349 124.084 170.483 0 
4350 125.903 161.98 0 
1073 66.0079 36.6254 0 
2481 -99.7309 -117.645 0 
2801 -45.1439 208.856 0 
1677 136.014 -184.394 0 
2073 142.156 -178.366 0 
2074 133.86 -176.119 0 
2750 37.6972 -100.754 0 
3031 144.418 -98.9518 0 
1275 -33.2609 53.9495 0 
3088 -121.518 -261.884 0 
3066 214.223 157.16 0 
5413 215.674 148.648 0 
1726 -36.2855 237.666 0 
5874 -31.4758 243.528 0 
5859 -150.227 160.801 0 
1779 -253.933 -7.1668 0 
1465 114.677 -226.444 0 
1254 26.0088 56.833 0 
4826 64.9116 123.343 0 
5630 62.0701 130.561 0 
2480 -92.2952 127.715 0 
2373 131.685 -167.963 0 
1021 -207.777 -2.97914 0 
3080 -104.867 227.457 0 
4005 -64.8142 -121.444 0 
2575 -137.641 83.9781 0 
2280 -90.1296 -10.0366 0 
4046 59.8073 183.726 0 
1590 9.51819 -129.782 0 
2128 71.5341 147.86 0 
5306 17.97 98.6191 0 
2573 116.452 -60.1174 0 
1676 144.379 -186.74 0 
2748 266.467 97.6049 0 
4428 257.465 100.66 0 
1681 -29.6156 -100.68 0 
3244 8.55124 -60.6458 0 
1694 149.046 25.9336 0 
2132 56.234 152.861 0 
2068 41.1565 81.3373 0 
2437 -26.8754 -69.2099 0 
1299 -63.9123 -3.1592 0 
3033 -151.213 -27.4348 0 
2819 -171.957 -28.6779 0 
2820 -169.995 -36.4231 0 
2821 -164.302 -30.8623 0 
3877 -84.9309 125.508 0 
765 144.125 49.0899 0 
641 -129.948 1.91123 0 
2521 14.5566 32.3478 0 
4411 232.441 -23.0149 0 
3406 -289.407 -28.9003 0 
2752 42.391 -96.0863 0 
1319 -45.1494 -44.5559 0 
2272 -86.3175 -22.7549 0 
2815 -185.578 -32.0978 0 
2816 -179.722 -26.4219 0 
816 176.433 -5.52973 0 
818 184.163 -8.20396 0 
681 -69.1069 103.786 0 
2817 -177.735 -34.2732 0 
2657 111.369 -65.0629 0 
1239 76.8198 39.7638 0 
4538 83.3819 37.9072 0 
1391 81.5123 44.5087 0 
4176 -44.3334 -236.541 0 
658 -134.508 50.5435 0 
894 0.51362 -198.898 0 
896 -7.34542 -196.21 0 
859 90.8813 -151.427 0 
3584 27.1129 -80.9891 0 
4058 -193.718 0.574279 0 
1901 -99.7989 129.888 0 
2836 -158.663 -25.3644 0 
2823 -166.215 -23.1996 0 
3259 -26.6035 249.924 0 
5939 -27.7573 258.624 0 
5954 -33.5069 252.094 0 
1610 162.666 -83.3048 0 
2434 16.4482 -131.661 0 
1116 -47.0244 217.353 0 
588 -28.0376 -107.209 0 
590 -34.5488 -105.367 0 
1689 -119.006 -162.279 0 
3235 64.009 -29.5274 0 
4178 -46.3033 -227.892 0 
3986 84.9907 122.309 0 
573 6.69931 -82.1519 0 
4462 0.632634 -80.4162 0 
1763 -11.1321 93.9313 0 
633 -123.206 -26.3368 0 
635 -124.848 -19.3257 0 
4012 -185.039 -62.7106 0 
1248 44.0022 52.8282 0 
1968 -211.954 -165.194 0 
2344 -205.012 -159.095 0 
701 -24.2797 136.396 0 
702 -18.4298 142.065 0 
1899 -94.1293 135.334 0 
2591 -22.0744 26.6903 0 
2593 -20.8117 21.9336 0 
540 71.1681 -85.6951 0 
542 72.7426 -92.1196 0 
660 -129.071 55.7882 0 
3973 -138.158 -52.6893 0 
1929 -61.3492 -135.843 0 
3300 -92.0585 -3.72915 0 
1983 -221.964 131.662 0 
4423 246.808 113.011 0 
4424 239.635 107.045 0 
2530 -9.78237 33.4046 0 
4480 199.188 25.5957 0 
1925 -46.9188 -140.032 0 
1820 -152.144 -105.729 0 
2286 160.466 216.648 0 
1103 170.389 -48.9562 0 
2639 131.524 -75.2413 0 
598 -61.076 -97.6142 0 
602 -74.4849 -93.6852 0 
1528 79.867 -249.184 0 
1597 70.9986 -246.94 0 
1571 90.8273 -227.883 0 
2494 13.4579 -46.4294 0 
4231 17.0018 -42.1887 0 
3320 123.796 48.5097 0 
4290 47.6404 -174.793 0 
3060 -12.0643 253.501 0 
4361 103.493 153.75 0 
2840 -146.768 -71.4331 0 
2843 -144.788 -79.0572 0 
2712 -160.931 112.588 0 
2075 127.78 -182.043 0 
2540 -138.992 -140.77 0 
2542 -133.162 -134.69 0 
1592 256.285 60.1296 0 
4180 -48.2768 -219.59 0 
4179 -54.6353 -225.23 0 
5990 -123.692 -122.684 0 
1627 -25.0894 -250.576 0 
3513 -48.3968 -167.176 0 
704 -11.1435 139.888 0 
2987 -54.425 -74.202 0 
3635 -56.0548 -68.4453 0 
4086 -159.06 178.549 0 
4087 -150.818 176.143 0 
2976 -99.6526 -145.77 0 
4893 -92.1029 -147.985 0 
4907 -94.1548 -140.161 0 
3297 149.24 -49.7262 0 
1160 130.576 176.325 0 
773 154.874 30.9576 0 
775 156.456 23.1333 0 
1868 -72.2154 -49.5716 0 
1064 184.273 -46.2269 0 
944 -96.4806 -191.642 0 
5877 -100.376 -197.379 0 
1552 -245.915 -99.8813 0 
2138 33.4418 160.32 0 
751 124.169 77.1497 0 
3948 -229.977 59.5699 0 
3950 -221.505 57.0572 0 
3099 94.7 -72.8456 0 
2228 119.641 -179.756 0 
1102 178.084 -51.6117 0 
2626 151.983 -101.288 0 
908 -53.2926 -190.101 0 
2859 -166.065 5.09986 0 
2351 157.972 -96.4185 0 
1437 167.313 -70.184 0 
2802 -51.4643 202.995 0 
2803 -43.5205 200.412 0 
3284 -55.7224 189.024 0 
4210 -54.324 181.113 0 
1508 86.4559 -242.876 0 
4364 84.3778 -234.115 0 
966 -168.959 115.046 0 
2607 -35.2342 -8.09584 0 
2756 45.2603 -85.2036 0 
619 -110.975 -76.1329 0 
2938 32.8639 -142.369 0 
4147 -198.047 132.265 0 
4433 -8.55159 -89.0996 0 
2659 106.326 -69.9547 0 
594 -48.0683 -101.463 0 
2601 -34.9456 6.23297 0 
739 105.676 97.2416 0 
1385 -21.8451 -49.2748 0 
1238 90.955 181.344 0 
2256 -53.4278 211.41 0 
1535 -65.2484 162.97 0 
3051 -1.33661 157.147 0 
4088 -157.234 170.216 0 
2667 -14.1114 262.49 0 
4458 139.638 -170.277 0 
1909 -122.491 108.143 0 
974 -152.164 140.743 0 
1952 -68.5659 -133.748 0 
2505 105.549 -183.326 0 
3149 97.6948 -181.202 0 
2855 -162.386 -10.171 0 
3127 183.159 30.9971 0 
1256 20.1436 58.1148 0 
3515 -55.9996 -164.952 0 
662 -123.665 60.997 0 
2736 264.632 106.758 0 
3172 -236.682 -12.147 0 
3173 -234.465 -20.7448 0 
920 -100.967 -175.316 0 
1002 92.6373 -16.4533 0 
1958 36.4671 -118.788 0 
2177 -139.542 91.6413 0 
1000 94.4443 -22.7968 0 
1668 162.779 -8.1986 0 
1948 11.58 -163.663 0 
4719 9.8852 -156.27 0 
3122 4.35274 -161.523 0 
2353 147.554 99.7678 0 
872 56.4784 -184.847 0 
2851 27.2683 194.257 0 
1111 67.9338 -96.7967 0 
1456 146.655 -195.243 0 
1457 140.377 -201.463 0 
3603 -71.2267 -160.476 0 
1860 -55.3111 -47.8288 0 
1862 -59.6008 -52.4428 0 
2118 110.177 135.319 0 
1215 234.22 -31.7563 0 
2827 -158.399 -53.9109 0 
3009 -2.8787 164.798 0 
2794 32.0159 240.299 0 
1603 46.8822 -248.127 0 
1122 -24.015 218.226 0 
3191 -176.754 -143.97 0 
1126 -7.02404 212.781 0 
1128 0.982814 210.268 0 
4241 -146.889 65.4137 0 
2538 -145.051 -146.624 0 
1277 -37.2735 49.4921 0 
1615 24.9344 -257.613 0 
1617 16.1422 -255.169 0 
2662 189.325 36.5554 0 
2775 191.054 28.3283 0 
3106 138.573 -104.053 0 
2781 49.7574 -80.7047 0 
1631 -42.3554 -245.23 0 
3206 200.104 64.2689 0 
1445 180.731 -172.52 0 
1441 119.792 -48.114 0 
1836 121.628 -55.088 0 
836 -195.829 39.6481 0 
1515 75.733 64.3257 0 
2082 73.6085 71.02 0 
664 -118.265 66.0434 0 
1549 -24.8296 172.661 0 
4366 -23.1086 164.823 0 
2347 -17.2927 170.209 0 
916 -84.9871 -180.181 0 
3643 -227.081 -80.0719 0 
935 170.228 -130.839 0 
958 178.311 -132.918 0 
4382 176.037 -124.934 0 
1114 -55.4164 219.944 0 
3382 54.0303 -76.3047 0 
2144 -238.565 62.153 0 
2441 -32.9673 -67.8749 0 
2352 155.424 97.1932 0 
1672 205.594 31.2468 0 
1673 203.808 39.6781 0 
2208 197.413 33.9544 0 
3952 -215.16 63.0157 0 
4181 -56.5482 -216.969 0 
4183 -64.8086 -214.339 0 
1713 148.527 130.423 0 
1715 142.231 124.848 0 
1714 150.308 122.164 0 
825 188.959 -32.6561 0 
1625 -16.4561 -253.244 0 
2250 -18.3709 -244.586 0 
924 -117.068 -170.403 0 
2701 -46.8866 79.1679 0 
1711 154.922 136.204 0 
1712 156.682 127.748 0 
2473 195.65 42.2674 0 
706 -3.97898 137.677 0 
1271 -25.0583 62.9956 0 
3059 -20.4888 256.251 0 
3257 -18.6626 247.443 0 
607 -88.1263 -89.6685 0 
2197 29.7753 -116.804 0 
2383 128.133 -246.466 0 
4768 125.611 -237.635 0 
4925 78.5154 33.5467 0 
2642 254.879 -63.8625 0 
3336 245.959 -61.6275 0 
1662 -174.758 -152.459 0 
2740 78.025 -130.149 0 
2293 133.855 225.055 0 
1700 205.278 78.4586 0 
2196 206.905 69.794 0 
1229 11.3455 -136.778 0 
1859 89.2012 60.9659 0 
2336 21.3779 251.826 0 
1730 153.789 105.372 0 
1433 194.142 -106.241 0 
1373 196.218 -114.534 0 
1576 -247.279 64.7262 0 
912 -69.3823 -184.995 0 
5996 105.134 -118.702 0 
1134 25.4857 202.509 0 
3606 -78.8818 -158.25 0 
3680 -86.0243 -155.905 0 
4185 -73.0587 -211.683 0 
4188 -81.3171 -209.041 0 
5313 72.2894 -21.1631 0 
2549 -107.121 -115.481 0 
1472 108.182 -232.759 0 
1710 163.175 133.496 0 
1981 -228.725 125.446 0 
2476 109.405 224.464 0 
3115 265.416 -41.5683 0 
4323 187.573 44.4374 0 
3523 181.425 38.7113 0 
2839 -152.424 -76.973 0 
1991 -203.914 159.181 0 
708 3.1184 135.426 0 
1637 -66.2521 -245.935 0 
1639 -74.8862 -243.224 0 
4222 -11.9923 -238.982 0 
992 -95.9151 192.948 0 
2299 107.42 233.4 0 
2232 257.393 -72.77 0 
1076 -204.995 -103.579 0 
1186 -211.212 -109.785 0 
1031 -205.5 -41.8189 0 
1033 -203.385 -50.0716 0 
