//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
1999 1084 1696 
2000 1696 1664 
2001 1664 1084 
2003 390 1281 
2004 1281 388 
2006 905 858 
2007 858 800 
2009 1300 1574 
2010 1574 402 
2011 1263 1264 
2013 1599 1263 
2014 883 1122 
2015 1122 1267 
2017 631 1520 
2018 1520 1625 
2019 1625 631 
2021 459 457 
2022 457 456 
2023 873 876 
2024 876 875 
2026 1198 1201 
2029 1054 1766 
2031 1056 1054 
2032 722 813 
2033 813 897 
2035 1001 1006 
2036 1006 1270 
2037 1270 1001 
2040 397 392 
2041 1101 1285 
2042 1285 1286 
2043 1286 1101 
2044 836 1427 
2045 1427 1103 
2046 1103 836 
2047 1088 1430 
2049 1685 1088 
2052 595 593 
2053 396 399 
2056 485 1724 
2058 490 485 
2062 447 454 
2063 454 450 
2064 450 447 
2068 359 361 
2073 698 509 
2074 930 1326 
2076 931 930 
2078 417 416 
2079 416 415 
2082 653 651 
2083 961 1571 
2084 1571 1749 
2085 1749 961 
2086 1036 1252 
2087 1252 1268 
2092 355 1364 
2093 1364 1365 
2099 1686 533 
2102 935 937 
2104 1082 1696 
2108 854 853 
2109 853 852 
2110 575 684 
2112 1222 575 
2113 1204 1206 
2114 1206 1207 
2115 1207 1204 
2117 1216 744 
2123 1518 469 
2124 469 467 
2125 583 674 
2126 674 1118 
2127 1118 583 
2129 1260 1500 
2130 1500 983 
2131 371 1327 
2132 1327 375 
2136 1239 358 
2139 1502 736 
2140 1125 1247 
2142 1258 1125 
2144 1180 1444 
2145 1444 794 
2147 440 439 
2148 439 438 
2149 554 1444 
2150 1444 1649 
2151 1649 554 
2152 1290 1557 
2155 362 366 
2158 77 1698 
2159 1698 1182 
2161 816 817 
2162 817 1017 
2164 791 1059 
2165 1059 793 
2166 793 791 
2167 999 1001 
2172 372 369 
2173 378 380 
2176 828 887 
2180 1650 1749 
2182 343 359 
2184 358 343 
2186 907 906 
2187 906 905 
2189 1522 1611 
2190 1611 1024 
2191 887 1083 
2194 664 1409 
2195 1409 1257 
2198 1566 1193 
2199 1193 1168 
2200 712 1447 
2201 1447 1376 
2202 1376 712 
2203 1059 1298 
2204 1298 1545 
2205 1545 1059 
2207 1298 791 
2208 791 655 
2210 815 766 
2211 766 741 
2212 1003 1324 
2213 1324 1446 
2214 1446 1003 
2215 510 511 
2216 511 517 
2219 1052 818 
2220 818 698 
2221 626 1548 
2222 1548 1190 
2225 1283 1009 
2226 1009 781 
2228 741 582 
2229 582 504 
2230 545 583 
2231 583 1289 
2233 978 1333 
2236 883 885 
2237 885 1122 
2241 1346 1344 
2242 386 849 
2244 1262 386 
2245 767 828 
2248 57 58 constraint 5
2249 58 1665 
2250 1665 57 
2251 394 482 
2253 1266 394 
2254 862 1273 
2256 1257 862 
2257 1028 1486 
2259 1253 1028 
2261 1326 1763 
2263 498 1311 
2265 1572 498 
2266 67 68 constraint 5
2267 68 1350 
2268 1350 67 
2269 756 1717 
2270 1717 1205 
2276 1158 1180 
2278 1211 1212 
2279 1212 1213 
2280 1213 1211 
2282 852 851 
2283 851 802 
2284 1098 1100 
2290 69 70 constraint 5
2291 70 341 
2292 341 69 
2293 21 22 constraint 5
2294 22 342 
2295 342 21 
2296 37 38 constraint 5
2297 38 343 
2298 343 37 
2299 53 54 constraint 5
2300 54 344 
2301 344 53 
2302 81 82 constraint 5
2303 82 337 
2304 337 81 
2305 49 50 constraint 5
2306 50 338 
2307 338 49 
2308 33 34 constraint 5
2309 34 339 
2310 339 33 
2311 65 66 constraint 5
2312 66 340 
2313 340 65 
2314 75 76 constraint 5
2315 76 333 
2316 333 75 
2317 43 44 constraint 5
2318 44 334 
2319 334 43 
2320 27 28 constraint 5
2321 28 335 
2322 335 27 
2323 59 60 constraint 5
2324 60 336 
2325 336 59 
2328 521 515 
2329 1030 1632 
2330 1632 1516 
2333 761 730 
2334 730 658 
2335 1122 1302 
2336 1302 1267 
2339 786 1251 
2342 1732 1703 
2343 1703 1099 
2344 537 1475 
2345 1475 540 
2346 540 537 
2347 399 401 
2352 862 857 
2354 756 670 
2355 670 597 
2356 997 999 
2358 1004 997 
2359 1236 1760 
2361 1338 1236 
2362 39 1332 
2363 1332 1331 
2365 893 1223 
2366 1223 919 
2367 919 893 
2369 1648 1512 
2372 1468 1091 
2375 461 460 
2376 460 459 
2377 879 880 
2378 880 881 
2381 490 486 
2382 486 485 
2383 716 717 
2388 376 372 
2389 66 1351 
2390 1351 340 
2392 1006 1720 
2393 1720 1270 
2396 358 357 
2397 357 343 
2400 1245 494 
2401 1336 1677 
2402 1677 1664 
2403 1664 1336 
2404 1083 1204 
2405 1204 1203 
2407 347 1442 
2409 1405 347 
2411 1130 1752 
2412 1752 335 
2418 1246 364 
2419 751 753 
2422 602 603 
2423 603 604 
2425 517 518 
2426 518 531 
2428 1044 1163 
2429 1163 1753 
2430 1753 1044 
2431 433 436 
2432 436 435 
2433 435 433 
2435 1740 1481 
2436 1481 1104 
2437 674 1260 
2438 1260 1118 
2440 1401 1612 
2441 1612 1414 
2443 822 1190 
2445 824 822 
2446 640 683 
2449 1033 1173 
2450 1173 1305 
2451 1305 1033 
2453 1176 1311 
2455 854 919 
2456 919 1269 
2457 1269 854 
2458 946 947 
2459 947 948 
2460 948 946 
2461 366 1243 
2464 1240 1761 
2465 1761 1505 
2468 1281 1300 
2469 1300 1159 
2470 765 1080 
2473 683 760 
2474 760 816 
2479 531 532 
2480 532 536 
2482 1111 1248 
2483 1248 1249 
2484 1249 1111 
2486 1009 839 
2487 839 781 
2488 1051 1745 
2491 353 1343 
2493 1344 353 
2495 1625 1218 
2497 1016 1094 
2502 1303 990 
2503 1 355 
//WEHERE
2505 84 1 constraint 5
//WEHERE
2506 2 354 
2507 354 36 
2508 36 2 constraint 5
2509 4 353 
2510 353 68 
2511 68 4 constraint 5
2512 3 356 
2513 356 52 
2514 52 3 constraint 5
2515 386 394 
2516 394 849 
2518 391 1359 
2519 1359 396 
2521 1001 1005 
2522 1005 1006 
2524 684 685 
2525 685 686 
2528 1288 937 
2531 879 1695 
2532 1695 876 
2534 415 414 
2535 414 412 
2536 462 461 
2537 461 463 
2538 463 462 
2540 495 505 
2542 659 1302 
2543 1302 1691 
2544 1691 659 
2545 384 386 
2549 1234 1417 
2550 1417 974 
2551 1395 1455 
2552 1455 1591 
2553 1591 1395 
2556 1113 1110 
2557 671 784 
2559 1301 671 
2562 857 795 
2563 72 73 constraint 5
2564 73 349 
2565 349 72 
2566 40 41 constraint 5
2567 41 350 
2568 350 40 
2569 56 57 constraint 5
2570 57 351 
2571 351 56 
2572 24 25 constraint 5
2573 25 352 
2574 352 24 
2575 46 47 constraint 5
2576 47 346 
2578 78 79 constraint 5
2579 79 345 
2580 345 78 
2581 30 31 constraint 5
2582 31 347 
2583 347 30 
2584 62 63 constraint 5
2585 63 348 
2586 348 62 
2587 1081 1605 
2588 1605 1458 
2590 630 634 
2597 420 419 
2598 419 417 
2599 609 611 
2602 614 1746 
2603 1746 1044 
2605 491 497 
2606 497 1357 
2607 1357 491 
2610 1238 793 
2611 1078 1352 
2612 1352 1712 
2613 1712 1078 
2614 474 485 
2615 485 484 
2616 484 474 
2617 813 898 
2620 380 383 
2624 832 389 
2626 1123 1125 
2628 1258 1123 
2629 1323 1336 
2631 1664 1323 
2634 673 375 
2636 1327 1559 
2637 1559 1223 
2640 455 450 
2641 644 1544 
2642 1544 1077 
2644 678 1330 
2645 1330 777 
2646 777 678 
2647 337 1366 
2648 1366 1367 
2649 1367 337 
2650 536 537 
2651 537 539 
2654 1193 1667 
2655 1667 349 
2656 551 671 
2661 1485 1027 
2663 1257 921 
2664 921 862 
2665 1571 1753 
2666 1753 1749 
2668 1353 1548 
2669 1548 1494 
2670 1494 1353 
2671 898 1045 
2674 641 1501 
2677 546 1322 
2678 1322 579 
2679 579 546 
2682 1276 1218 
2686 623 624 
2687 624 625 
2690 1292 1200 
2693 1276 1647 
2695 937 1708 
2696 1708 1222 
2698 575 643 
2699 643 684 
2702 1306 1663 
2705 1331 343 
2707 339 1397 
2708 1397 1396 
2709 1396 339 
2710 1094 1153 
2711 1153 1102 
2713 556 575 
2716 1488 1631 
2717 1631 1621 
2718 1621 1488 
2719 539 540 
2720 540 541 
2721 541 539 
2722 1125 1127 
2725 626 1494 
2728 912 1324 
2729 1324 1517 
2730 1517 912 
2731 637 1271 
2732 1271 717 
2733 717 637 
2735 660 1746 
2739 571 535 
2740 329 1139 
2741 1139 1149 
2742 1149 329 
2745 1466 1006 
2748 844 824 
2750 353 1350 
2752 1195 1754 
2753 1754 1686 
2754 1686 1195 
2755 660 1633 
2756 1633 1525 
2758 1106 1507 
2759 1507 1479 
2760 1479 1106 
2764 1206 1208 
2767 445 1689 
2768 1689 1714 
2769 1714 445 
2771 1545 1619 
2773 1019 1476 
2774 1476 1496 
2775 1496 1019 
2777 1090 1058 
2779 340 1400 
2780 1400 1399 
2781 1399 340 
2787 853 851 
2789 362 1339 
2790 1339 366 
2791 1039 1297 
2793 1040 1039 
2795 926 908 
2796 908 907 
2799 1447 925 
2800 354 1395 
2802 1394 354 
2804 755 1731 
2805 1731 745 
2807 350 1332 
2808 1332 40 
2810 1400 1401 
2811 1401 1399 
2813 826 1652 
2815 1208 1210 
2818 383 386 
2821 1018 1072 
2822 1072 1073 
2823 1073 1018 
2826 1269 853 
2829 1412 507 
2830 860 1269 
2832 1565 860 
2833 420 422 
2834 422 421 
2835 421 420 
2836 917 1496 
2838 1476 917 
2839 605 1283 
2840 1283 1530 
2841 1530 605 
2842 885 1123 
2843 1123 1122 
2845 612 613 
2846 613 614 
2848 953 954 
2849 954 955 
2851 966 968 
2854 353 1342 
2855 1342 1343 
2858 1103 924 
2859 924 836 
2861 649 648 
2862 648 647 
2865 491 490 
2867 1517 1529 
2870 1466 1720 
2877 1359 389 
2878 1099 1611 
2880 1522 1099 
2881 867 1412 
2883 1532 867 
2886 1506 333 
2889 802 793 
2890 1027 1486 
2893 477 551 
2896 487 1259 
2897 1259 495 
2900 647 646 
2901 646 586 
2902 700 993 
2904 1480 700 
2905 767 1337 
2906 1337 828 
2908 1041 1483 
2909 1483 1245 
2911 1302 1613 
2912 1613 1328 
2913 1328 1302 
2916 1231 1228 
2918 443 442 
2919 442 440 
2920 620 622 
2923 1346 1610 
2924 1610 1348 
2925 1348 1346 
2926 1261 1357 
2928 1592 1261 
2929 1324 1325 
2930 1325 1446 
2933 1337 1060 
2934 1060 828 
2936 1348 1347 
2937 1347 1346 
2939 1403 1513 
2940 1513 923 
2942 1566 1667 
2945 915 563 
2946 563 561 
2948 1350 1351 
2949 1351 67 
2950 909 1010 
2952 1311 909 
2953 493 1357 
2957 358 1455 
2958 1455 357 
2960 1296 1521 
2961 1521 553 
2963 1443 822 
2964 822 705 
2967 437 435 
2968 538 1570 
2969 1570 1474 
2971 588 1272 
2973 593 588 
2974 671 783 
2975 783 784 
2977 587 1272 
2979 588 587 
2980 334 1598 
2981 1598 1171 
2983 541 542 
2984 542 543 
2986 1200 1375 
2991 457 455 
2993 1372 1561 
2994 1561 892 
2995 48 1378 
2997 1516 48 
2998 1102 1699 
2999 1699 1620 
3000 1620 1102 
3003 486 484 
3006 439 437 
3007 687 689 
3008 689 690 
3010 1316 1317 
3014 651 650 
3015 650 649 
3017 1708 1368 
3019 1032 1615 
3020 1615 1393 
3022 770 1047 
3024 1310 770 
3026 1293 1666 
3027 1666 989 
3028 727 1549 
3029 1549 1235 
3031 482 500 
3032 500 641 
3034 306 1146 
3036 1147 306 
3037 846 714 
3038 714 1308 
3039 1308 846 
3040 340 1448 
3043 1207 1537 
3045 1660 1207 
3048 906 858 
3049 1210 1212 
3052 838 1040 
3053 1040 1424 
3054 1424 838 
3056 587 573 
3057 573 566 
3058 1291 1501 
3059 1501 1354 
3061 747 1530 
3064 690 691 
3065 691 767 
3068 1339 1244 
3069 1244 366 
3071 1322 663 
3072 663 579 
3073 583 584 
3074 584 674 
3077 1286 1287 
3078 1287 1101 
3079 66 67 constraint 5
3083 1409 1526 
3084 1526 1257 
3085 1390 1392 
3087 1391 1390 
3088 545 577 
3089 577 583 
3091 363 1112 
3093 1255 363 
3094 902 911 
3095 911 912 
3097 1390 1523 
3098 1523 1392 
3101 1397 1615 
3102 1615 1031 
3104 1401 1533 
3105 1533 1399 
3106 422 424 
3107 424 423 
3108 423 422 
3110 1044 1636 
3111 1636 668 
3112 1116 1754 
3115 513 694 
3117 1354 513 
3118 1007 1331 
3120 1332 1007 
3122 1330 903 
3123 903 777 
3125 593 592 
3126 592 588 
3127 361 1007 
3128 1007 1088 
3129 1088 361 
3130 622 624 
3133 914 1637 
3134 1637 1310 
3136 1069 1629 
3137 1629 1471 
3138 1471 1069 
3140 595 594 
3141 594 593 
3142 1213 1355 
3143 1355 1356 
3144 1356 1213 
3146 653 652 
3147 652 651 
3149 791 710 
3150 710 655 
3152 1427 1384 
3153 1384 1103 
3154 443 445 
3155 445 444 
3156 444 443 
3159 896 396 
3160 369 1436 
3163 537 538 
3166 849 1264 
3169 476 1254 
3170 1254 487 
3174 416 414 
3177 357 37 
3179 342 1341 
3180 1341 21 
3182 341 1342 
3183 1342 69 
3185 344 1352 
3186 1352 53 
3190 51 1523 
3192 1390 51 
3193 1008 1425 
3195 1319 1008 
3196 1212 1355 
3199 479 1447 
3201 712 479 
3202 778 901 
3203 901 902 
3204 902 778 
3205 643 685 
3208 64 1399 
3210 1533 64 
3211 338 1390 
3213 1391 338 
3216 1396 33 
3217 34 1393 
3218 1393 339 
3220 663 1308 
3222 714 663 
3223 28 1404 
3224 1404 335 
3226 1109 1248 
3228 1111 1109 
3230 334 1406 
3231 1406 43 
3232 847 1306 
3234 1075 847 
3235 903 1186 
3236 1186 1097 
3237 1097 903 
3238 1052 1592 
3240 1504 1052 
3242 936 1335 
3245 1452 433 
3246 433 429 
3247 1302 1656 
3248 1656 1613 
3251 597 596 
3252 596 595 
3255 1399 65 
3256 50 1390 
3259 54 1387 
3260 1387 344 
3263 793 792 
3264 792 791 
3265 590 599 
3268 513 526 
3271 60 1402 
3274 760 817 
3277 443 1572 
3278 1572 445 
3281 1088 1339 
3282 1339 361 
3283 604 606 
3284 606 607 
3287 846 807 
3288 807 714 
3291 766 582 
3292 547 580 
3294 702 547 
3295 768 770 
3297 1310 768 
3299 815 866 
3300 866 766 
3303 1259 505 
3304 955 956 
3305 956 957 
3307 770 894 
3308 894 1047 
3310 328 1139 
3312 329 328 
3313 675 1553 
3314 1553 1500 
3315 1500 675 
3320 698 529 
3321 529 509 
3324 1488 430 
3325 883 884 
3326 884 885 
3330 1347 1344 
3331 681 726 
3332 726 743 
3333 743 681 
3334 815 1489 
3338 388 676 
3341 1511 1256 
3342 1256 427 
3344 1219 1677 
3345 1677 936 
3348 1754 533 
3349 611 613 
3352 20 325 
3354 1136 20 
3356 1216 1198 
3358 976 978 
3362 582 581 
3363 581 504 
3364 743 764 
3365 764 765 
3367 453 1725 
3368 1725 1203 
3371 1204 1660 
3373 881 889 
3374 889 890 
3376 521 523 
3377 523 522 
3378 522 521 
3383 1266 849 
3385 757 1579 
3386 1579 1054 
3387 1054 757 
3389 403 402 
3390 402 397 
3391 838 1039 
3395 1541 1303 
3397 938 1275 
3398 1275 1771 
3400 2 357 
3401 357 354 
3403 3 1352 
3404 1352 356 
3406 4 1342 
3409 1 1341 
//WEHERE
3410 1341 355 
3413 802 801 
3414 801 793 
3416 1103 1104 
3417 1104 924 
3419 1392 1539 
3420 1539 1382 
3422 658 657 
3423 657 653 
3425 1063 695 
3426 695 376 
3429 460 457 
3432 419 416 
3433 1122 1691 
3436 331 1148 
3438 332 331 
3439 730 1320 
3441 795 730 
3444 860 853 
3445 848 742 
3446 742 1338 
3447 1338 848 
3448 305 1146 
3450 306 305 
3451 1009 1655 
3452 1655 1433 
3454 1039 1189 
3458 488 701 
3462 648 646 
3464 818 708 
3465 708 698 
3466 759 882 
3467 882 883 
3470 851 850 
3471 850 802 
3472 324 1167 
3474 325 324 
3475 765 809 
3478 317 1120 
3479 1120 872 
3480 872 317 
3481 370 1327 
3485 1728 1450 
3486 1450 461 
3487 1114 1121 
3488 1121 1672 
3489 1672 1114 
3491 1253 1252 
3493 943 945 
3496 993 994 
3497 994 995 
3498 995 993 
3502 614 615 
3503 615 616 
3508 700 992 
3509 992 993 
3511 1105 1507 
3515 1322 1308 
3517 1169 1625 
3519 1520 1169 
3522 1394 36 
3523 312 1109 
3524 1109 363 
3525 363 312 
3528 491 486 
3532 995 996 
3533 996 997 
3534 997 995 
3535 316 1120 
3537 317 316 
3538 788 869 
3539 869 870 
3543 493 491 
3547 1204 1205 
3548 1205 1206 
3550 17 332 
3552 1145 17 
3553 410 1687 
3555 412 410 
3556 1068 1551 
3557 1551 1154 
3558 1154 1068 
3560 1714 447 
3561 447 445 
3562 636 1271 
3565 818 983 
3566 983 859 
3567 859 818 
3570 442 439 
3572 670 669 
3573 669 597 
3577 1178 1312 
3578 1312 1538 
3579 1538 1178 
3581 730 661 
3582 661 658 
3587 1330 1186 
3589 347 1398 
3591 1681 347 
3592 39 40 constraint 5
3595 967 1479 
3597 1507 967 
3598 344 1712 
3601 679 1499 
3602 1499 1449 
3603 1449 679 
3604 989 1584 
3606 1582 989 
3609 1521 420 
3610 997 998 
3611 998 999 
3617 742 703 
3618 703 552 
3620 1310 1337 
3621 1337 768 
3622 599 601 
3626 465 464 
3627 464 463 
3630 650 648 
3631 963 965 
3635 1284 974 
3636 974 866 
3639 1559 919 
3642 1405 30 
3643 31 1398 
3647 795 731 
3648 731 730 
3650 552 524 
3651 524 523 
3655 41 1407 
3656 1407 350 
3660 462 460 
3661 685 687 
3665 348 1403 
3666 1403 62 
3668 351 1389 
3669 1389 56 
3670 1173 1771 
3672 1275 1173 
3673 577 584 
3677 857 796 
3678 796 795 
3679 1158 1649 
3681 1444 1158 
3684 588 573 
3685 1347 1351 
3687 1350 1347 
3689 860 855 
3690 855 853 
3692 817 1018 
3693 1018 1017 
3695 997 1679 
3697 991 1449 
3699 1499 991 
3701 1344 1350 
3707 902 1499 
3708 1499 778 
3710 862 861 
3711 861 857 
3712 1005 1314 
3718 378 1340 
3719 1340 380 
3723 464 462 
3724 936 1336 
3727 359 1007 
3730 1123 1124 
3731 1124 1125 
3734 921 920 
3735 920 862 
3737 1371 1627 
3738 1627 729 
3739 58 1543 
3740 1543 1665 
3743 1101 1576 
3744 1576 1100 
3747 908 906 
3748 1358 1060 
3749 1060 1463 
3751 634 636 
3756 652 650 
3757 1382 1684 
3758 1684 1391 
3760 1064 1515 
3761 1515 1065 
3762 1065 1064 
3763 999 1000 
3764 1000 1001 
3766 736 1602 
3767 1602 1309 
3770 1387 1388 
3771 1388 344 
3773 1653 1275 
3776 1258 1691 
3777 1691 1123 
3779 1288 1604 
3780 1604 937 
3781 519 555 
3782 555 556 
3783 556 519 
3785 982 746 
3788 405 404 
3789 404 403 
3791 447 446 
3792 446 445 
3794 1425 553 
3796 921 1526 
3797 1526 1528 
3798 1528 921 
3801 792 710 
3802 584 675 
3803 675 674 
3806 848 775 
3807 775 742 
3809 1009 1011 
3810 1011 839 
3815 541 1646 
3816 1646 539 
3817 981 1536 
3821 1060 887 
3823 689 691 
3826 846 847 
3827 847 807 
3829 939 1370 
3830 1370 1653 
3833 1383 1588 
3834 1588 1063 
3835 670 914 
3836 914 696 
3837 696 670 
3838 605 1547 
3839 1547 1655 
3840 1655 605 
3842 1443 1190 
3844 390 1574 
3845 1574 1281 
3848 1254 1259 
3850 506 1144 
3851 1144 489 
3852 489 506 
3853 1119 1255 
3855 1164 1119 
3857 1681 1442 
3859 894 1062 
3860 1062 1047 
3863 1121 1482 
3864 1482 1034 
3867 657 652 
3868 901 911 
3871 1178 1658 
3872 1658 1312 
3876 594 592 
3877 726 764 
3882 1378 49 
3885 1585 1209 
3886 948 949 
3887 949 950 
3889 354 1455 
3892 1073 1538 
3894 1312 1073 
3896 1144 1498 
3897 1498 489 
3900 421 419 
3902 1672 1152 
3904 1117 1711 
3905 1711 1620 
3906 1620 1117 
3907 625 627 
3908 627 628 
3911 426 425 
3912 425 424 
3913 709 841 
3914 841 976 
3915 976 709 
3916 722 723 
3917 723 813 
3919 500 1354 
3920 1354 641 
3922 888 1079 
3923 1079 1078 
3924 1078 888 
3925 557 559 
3926 559 722 
3928 1001 1002 
3929 1002 1005 
3933 1373 990 
3935 1412 1641 
3936 1641 507 
3939 1541 758 
3940 502 479 
3942 712 502 
3943 494 1734 
3944 1734 1175 
3946 505 511 
3949 1125 1126 
3950 1126 1127 
3952 837 1426 
3953 1426 1115 
3954 1115 837 
3955 346 1516 
3957 1632 346 
3960 1241 1015 
3961 720 1732 
3964 856 1171 
3965 1171 1172 
3966 1172 856 
3969 423 421 
3970 764 809 
3975 596 594 
3977 1373 1489 
3978 1489 990 
3979 691 768 
3980 768 767 
3982 952 954 
3985 769 973 
3986 973 821 
3987 821 769 
3990 669 596 
3992 924 842 
3993 842 836 
3995 1312 1294 
3996 1294 1073 
3998 1270 1515 
3999 1515 1004 
4001 858 804 
4002 804 800 
4003 911 1057 
4004 1057 912 
4006 957 959 
4010 1307 1580 
4016 800 799 
4017 799 735 
4018 516 535 
4019 535 534 
4020 534 516 
4021 976 977 
4022 977 978 
4026 801 792 
4028 1057 1324 
4030 556 574 
4031 574 575 
4034 1153 1699 
4036 386 393 
4037 393 394 
4040 581 496 
4044 850 801 
4046 408 407 
4047 407 405 
4048 601 603 
4051 932 1472 
4052 1472 1254 
4054 1048 1500 
4056 1553 1048 
4057 1084 1677 
4060 25 1380 
4063 355 1509 
4064 1509 1364 
4066 1083 1205 
4074 708 529 
4075 1365 895 
4076 895 1366 
4077 1366 1365 
4079 571 570 
4080 570 535 
4081 985 1107 
4082 1107 1296 
4083 1296 985 
4084 885 1124 
4087 724 1510 
4088 1510 1465 
4089 1465 724 
4090 811 843 
4091 843 913 
4092 913 811 
4093 884 1316 
4094 1316 885 
4096 1201 1376 
4100 1188 1702 
4101 1702 702 
4102 882 884 
4105 910 1161 
4107 1151 910 
4108 737 836 
4109 836 835 
4110 835 737 
4117 70 1566 
4120 628 629 
4121 629 630 
4125 661 657 
4127 663 662 
4128 662 579 
4129 680 1089 
4130 1089 711 
4131 711 680 
4132 575 642 
4133 642 643 
4135 713 806 
4136 806 810 
4137 810 713 
4140 444 442 
4141 401 477 
4142 477 476 
4146 1695 875 
4147 1258 1747 
4148 1747 1691 
4152 731 661 
4153 670 1463 
4154 1463 914 
4158 1318 1035 
4160 1639 693 
4163 1753 1636 
4165 706 774 
4166 774 984 
4167 984 706 
4170 859 708 
4171 521 1611 
4172 1611 523 
4175 1115 1038 
4176 1038 837 
4178 586 585 
4179 585 571 
4180 748 779 
4181 779 1169 
4182 1169 748 
4184 646 645 
4185 645 586 
4187 1385 1673 
4188 1673 915 
4190 1244 1243 
4192 845 1185 
4193 1185 1184 
4194 1184 845 
4197 446 444 
4198 474 1654 
4199 1654 485 
4201 1212 1214 
4202 1214 1215 
4203 1215 1212 
4204 431 1461 
4205 1461 725 
4206 725 431 
4209 855 851 
4210 994 996 
4213 996 998 
4217 983 1048 
4218 1048 859 
4219 558 561 
4220 561 560 
4221 560 558 
4224 861 796 
4227 796 731 
4228 980 987 
4229 987 1022 
4230 1022 980 
4232 1316 1124 
4236 695 372 
4238 437 1323 
4239 1323 435 
4240 1014 1759 
4243 449 447 
4245 450 449 
4249 472 1304 
4250 1304 1503 
4251 1503 472 
4253 921 923 
4254 923 920 
4257 425 423 
4258 699 803 
4259 803 811 
4260 811 699 
4261 992 994 
4265 1172 1438 
4266 1438 856 
4269 920 861 
4270 640 682 
4271 682 683 
4274 1610 1730 
4275 1730 1348 
4276 892 1727 
4277 1727 1216 
4281 1386 408 
4283 673 378 
4287 402 392 
4289 363 313 
4290 313 312 
4292 822 772 
4293 772 705 
4295 714 713 
4296 713 663 
4297 2 37 constraint 5
4300 4 69 constraint 5
4303 1 21 constraint 5
//WEHERE
4306 3 53 constraint 5
4309 394 481 
4310 481 482 
4313 743 1553 
4314 1553 681 
4319 725 549 
4320 549 431 
4321 998 1000 
4324 688 979 
4325 979 739 
4326 739 688 
4327 458 1150 
4328 1150 1304 
4329 1304 458 
4330 803 1029 
4331 1029 843 
4332 843 803 
4333 32 33 constraint 5
4335 1396 32 
4337 1491 1011 
4339 34 35 constraint 5
4340 35 1393 
4342 986 1755 
4343 1755 1404 
4346 1688 1184 
4347 1184 336 
4348 28 29 constraint 5
4349 29 1404 
4351 945 947 
4354 603 606 
4358 1075 1074 
4359 1074 847 
4361 1386 410 
4362 410 408 
4363 42 43 constraint 5
4365 1406 42 
4367 903 900 
4368 900 777 
4369 810 845 
4370 845 1020 
4371 1020 810 
4373 1511 1551 
4375 809 888 
4376 888 1025 
4378 1323 1456 
4382 926 927 
4383 927 908 
4386 696 669 
4388 1331 359 
4391 655 654 
4392 654 576 
4394 1366 1701 
4396 543 567 
4397 567 568 
4399 636 639 
4400 639 640 
4401 640 636 
4406 807 806 
4407 806 714 
4408 607 608 
4409 608 609 
4411 508 528 
4412 528 530 
4413 530 508 
4414 64 65 constraint 5
4418 410 409 
4419 409 408 
4421 1641 465 
4423 50 51 constraint 5
4426 675 680 
4427 680 681 
4428 681 675 
4430 1308 1374 
4431 1374 846 
4432 54 55 constraint 5
4433 55 1387 
4435 681 711 
4436 711 726 
4439 1148 1233 
4440 1233 1145 
4441 60 61 constraint 5
4442 61 1402 
4446 1255 313 
4447 311 373 
4448 373 1248 
4449 1248 311 
4451 1311 1484 
4452 1484 909 
4455 1368 519 
4457 484 483 
4458 483 474 
4459 734 797 
4460 797 798 
4461 798 734 
4463 661 738 
4464 738 657 
4466 1733 1437 
4467 1437 1237 
4469 1472 1259 
4472 796 829 
4473 829 731 
4475 920 1142 
4476 1142 861 
4477 373 1117 
4479 1620 373 
4481 429 428 
4482 428 426 
4483 35 36 constraint 5
4485 1394 35 
4487 1332 1430 
4488 1430 1007 
4492 616 617 
4493 617 618 
4494 618 616 
4495 768 769 
4496 769 770 
4498 530 547 
4499 547 1575 
4501 591 678 
4502 678 679 
4503 679 591 
4504 764 888 
4507 1124 1126 
4510 315 1119 
4511 1119 381 
4512 381 315 
4517 1063 1064 
4518 1064 695 
4520 1054 789 
4521 789 757 
4522 770 821 
4523 821 894 
4525 29 30 constraint 5
4527 1405 29 
4528 547 579 
4529 579 580 
4534 591 588 
4536 592 591 
4537 31 32 constraint 5
4538 32 1398 
4541 924 1168 
4542 1168 842 
4544 493 492 
4545 492 491 
4546 41 42 constraint 5
4547 42 1407 
4549 850 1170 
4550 1170 856 
4551 856 850 
4552 787 869 
4556 860 1049 
4557 1049 855 
4559 1194 1754 
4561 810 1526 
4563 1409 810 
4565 710 699 
4566 699 655 
4567 61 62 constraint 5
4569 1403 61 
4570 580 662 
4571 662 664 
4573 55 56 constraint 5
4575 1389 55 
4577 851 1369 
4578 1369 850 
4579 979 981 
4580 981 980 
4581 980 979 
4582 469 474 
4583 474 473 
4584 473 469 
4586 435 434 
4587 434 433 
4589 529 528 
4590 528 509 
4591 753 787 
4595 1074 807 
4599 856 801 
4601 1167 1252 
4602 1252 1136 
4603 584 680 
4608 1440 709 
4609 550 1508 
4610 1508 1360 
4612 530 546 
4613 546 547 
4616 1097 1096 
4617 1096 903 
4619 433 432 
4620 432 429 
4621 555 574 
4627 683 740 
4628 740 760 
4630 977 1334 
4631 1334 1333 
4632 1333 977 
4635 1193 842 
4638 1078 1025 
4639 310 373 
4641 311 310 
4643 1056 1055 
4644 1055 1054 
4645 545 576 
4646 576 577 
4648 679 777 
4649 777 778 
4650 778 679 
4651 1000 1002 
4655 1521 422 
4657 511 518 
