// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
195     1142  594    
196     651  1099    
197     1099  1054    
198     1054  651    
199     453  934    
200     934  807    
202     453  1056    
203     1056  934    
205     883  884    
206     884  885    
207     885  883    
208     617  1173    
209     1173  848    
210     848  617    
211     308  1147    
212     1147  711    
214     666  688    
215     688  982    
217     842  1054    
219     1099  842    
220     610  653    
222     661  610    
223     642  940    
224     940  768    
226     504  774    
227     774  773    
228     773  504    
229      10  939    
230     939  257    
231     257   10    
233     781  780    
234     780  412    
236     769  830    
237     830  500    
239     914  652    
240     652  525    
241     747  1025    
242     1025  777    
243     777  747    
245     727  737    
246     737  468    
247     633  864    
249     1202  633    
250     823  946    
252     826  823    
253     835  1126    
255     1176  835    
256     287  900    
257     900  876    
258     876  287    
259     260  787    
260     787  679    
262     495  927    
263     927  801    
264     801  495    
265     429  777    
267     1025  429    
268     906  979    
269     979  980    
270     980  906    
271     433  508    
272     508  867    
274     653  714    
275     714  762    
276     762  653    
277     390  1159    
278     1159  952    
279     952  390    
280     255  847    
281     847  256    
282     256  255    
283     278  1114    
284     1114  279    
285     279  278    
286     262  1115    
287     1115  263    
288     263  262    
290     876  757    
291     757  287    
292     606  683    
293     683  681    
294     681  606    
295     640  680    
296     680  671    
297     671  640    
298     592  793    
299     793  636    
300     636  592    
301     504  775    
302     775  774    
305     952  1058    
306     1058  390    
307     304  1272    
308     1272  1113    
309     1113  304    
310     450  1028    
311     1028  739    
313     567  1109    
315     929  567    
316     949  1001    
317     1001  1049    
321     1082  705    
322     590  714    
324     653  590    
325     301  1017    
326     1017  1016    
327     1016  301    
328     386  392    
329     392  796    
330     796  386    
331     983  1003    
332     1003  1172    
333     1172  983    
337     880  884    
339     883  880    
340     712  713    
341     713  756    
342     756  712    
343     583  640    
344     640  602    
345     602  583    
346     631  909    
347     909  870    
348     870  631    
349     650  934    
351     1056  650    
353     1021  1022    
355     593  904    
356     904  905    
357     905  593    
358     610  622    
359     622  611    
360     611  610    
361     630  943    
362     943  1030    
363     1030  630    
364     280  1084    
365     1084  678    
368     679  1085    
369     1085  261    
370     711  712    
371     712  838    
374     750  1243    
375     1243  384    
378     1172  666    
380     866  505    
381     505   18    
383     796  393    
384     393  386    
385     766  859    
386     859  1103    
387     1103  766    
388     450  1025    
389     1025  1028    
391     737  836    
392     836  1176    
394     822  823    
395     823  824    
396     824  822    
397     557  971    
398     971  1098    
399     1098  557    
402     606  604    
403      10  600    
404     600  939    
406     792  1027    
407     1027  1216    
408     1216  792    
409     416  1090    
410     1090  781    
413     760  1139    
414     1139  746    
415     398  850    
416     850  690    
418     262  1088    
419     1088  1115    
421     512  1041    
422     1041  990    
423     990  512    
424     682  1221    
425     1221  718    
429     671  602    
430     600  615    
431     615  666    
432     666  600    
433     615  660    
434     660  688    
435     688  615    
436     350  371    
437     371  932    
438     932  350    
440     920  770    
441     770  520    
442     590  610    
443     610  591    
444     591  590    
445     578  590    
446     590  574    
447     574  578    
448     431  830    
449     830  432    
450     432  431    
452     1018  1253    
453     1253  719    
456     1263  281    
457      19  312    
458     312  866    
460     284  638    
461     638  1156    
462     1156  284    
463     442  727    
465     445  442    
466     557  1099    
467     1099  971    
469     662  1182    
470     1182  1006    
471     1006  662    
472     759  760    
474     1245  759    
476     602  565    
477     565  583    
478     583  912    
479     912  1146    
480     1146  583    
481     554  753    
482     753  752    
483     752  554    
485     757  911    
486     911  287    
487     583  639    
488     639  912    
490     508  919    
491     919  808    
492     808  508    
494     683  761    
495     761  681    
496     637  771    
498     1310  637    
500     793  676    
501     676  636    
502     282  1307    
503     1307  1169    
504     1169  282    
506     959  280    
507     280  279    
508     523  779    
509     779  914    
511     865  904    
512     904  1063    
513     1063  865    
514     579  630    
516     1030  579    
517     821  823    
519     822  821    
521     718  641    
522     641  608    
523     713  1066    
524     1066  756    
526     487  793    
527     793  1166    
528     1166  487    
529     392  785    
530     785  796    
532     726  859    
534     766  726    
535     658  1205    
536     1205  1171    
537     1171  658    
538     882  883    
539     883  896    
540     896  882    
541     487  488    
542     488  793    
544     946  1311    
545     1311  1073    
546     1073  946    
547     337  767    
548     767  1083    
549     1083  337    
550     648  886    
551     886  884    
552     884  648    
553     701  1053    
555     1070  701    
557     1041  1017    
558     1017  990    
559     513  759    
560     759  517    
561     517  513    
562     622  661    
563     661  751    
564     751  622    
569     905  907    
570     907  593    
572     848  1271    
573     1271  617    
574     814  817    
575     817  821    
576     821  814    
577     660  795    
578     795  688    
580     824  826    
581     826  1093    
582     1093  824    
583     582  583    
585     565  582    
586     901  929    
587     929  931    
588     931  901    
589     692  1113    
591     1272  692    
592     327  911    
593     911  1027    
594     1027  327    
595     528  530    
596     530  726    
597     726  528    
598     265  1160    
599     1160  266    
600     266  265    
601     275  1161    
602     1161  276    
603     276  275    
607     572  574    
608     574  573    
609     573  572    
610     179  180      constraints 5 
611     180  857    
612     857  179    
613     732  738    
614     738  845    
615     845  732    
616     568  569    
617     569  570    
618     570  568    
619     416  395    
620     395  1100    
621     1100  416    
625     554  754    
626     754  753    
629     770  769    
631     559  697    
632     697  623    
633     623  559    
634      12  603    
635     603  285    
636     285   12    
637     563  564    
638     564  565    
639     565  563    
640     807  1222    
641     1222  1055    
643     653  937    
644     937  1105    
646     561  563    
647     563  609    
648     609  561    
649     570  572    
650     572  571    
651     571  570    
652     545  554    
654     752  545    
655     428  777    
657     429  428    
660     1245  517    
661     637  758    
662     758  771    
664     282  710    
665     710  283    
666     283  282    
667     326  877    
668     877  1103    
669     1103  326    
672     337    9    
673     702  1203    
674     1203  1053    
675     1053  702    
676     563  722    
677     722  609    
679     561  562    
680     562  563    
682     552  559    
683     559  558    
684     558  552    
685     578  714    
690     1073  396    
692     1100  891    
693     891  416    
694     322  863    
696     1053  322    
697     757  1027    
700     591  612    
701     612  898    
702     898  591    
703     572  578    
706     662  1233    
707     1233  1182    
710     1254  844    
711     844  450    
712     696  1103    
714     859  696    
715     490  568    
716     568  567    
717     567  490    
718     813  814    
720     821  813    
721     301  1125    
722     1125  1017    
725     896  1151    
726     1151  882    
727     255  511    
728     511  847    
730     517  745    
731     745  1224    
732     1224  517    
733     283  638    
735     284  283    
738     611  591    
739     371  1259    
740     1259  1260    
741     1260  371    
743     751  860    
744     860  622    
746     1090  914    
747     914  781    
748     553  890    
749     890  888    
750     888  553    
751     941  1154    
752     1154  1280    
753     1280  941    
754     431  500    
757     257  628    
758     628  258    
759     258  257    
760     593  1063    
763     575  635    
764     635  637    
765     637  575    
766     487  490    
767     490  489    
768     489  487    
769     102  1276    
770     1276  709    
773     830  502    
774     502  432    
776     622  763    
777     763  611    
778      35  1113    
779     1113  789    
780     789   35    
781     259  721    
782     721  1035    
783     1035  259    
785     771  1157    
786     1157  717    
787     906  1197    
788     1197  979    
790     1024  1185    
791     1185  1184    
792     1184  1024    
794     763  684    
795     684  611    
796     420  422    
798     867  420    
800     927  1071    
801     1071  801    
802     470  487    
803     487  486    
804     486  470    
805     559  560    
806     560  561    
807     561  559    
809     1169  710    
811     544  542    
812     542  545    
813     545  544    
815     697  698    
816     698  623    
817     635  645    
818     645  758    
819     758  635    
820     530  859    
823     447  470    
824     470  469    
825     469  447    
827     1245  745    
830     565  1306    
831     1306  563    
834     591  574    
835     822  825    
837     828  822    
838     521  631    
839     631  920    
843     623  558    
844     191  192      constraints 5 
845     192  1018    
847     535  1248    
848     1248  910    
849     910  535    
850     300  1118    
852     768  300    
853     924  925    
854     925  951    
855     951  924    
856     458  853    
857     853  852    
858     852  458    
859     640  718    
860     718  680    
862     445  447    
863     447  446    
864     446  445    
865     490  569    
870     898  574    
871     472  662    
872     662  604    
873     604  472    
875     1083  339    
876     339  337    
878     1114  1074    
879     1074  279    
880     702  1313    
881     1313  1203    
883     303  870    
884     870  871    
885     871  303    
886     569  575    
887     575  570    
889     550  552    
891     558  550    
893     722  723    
894     723  609    
895     547  548    
896     548  550    
897     550  547    
898     267  1226    
899     1226  1149    
900     1149  267    
901     274  1150    
902     1150  1225    
903     1225  274    
904     747  1028    
907     620  694    
908     694  693    
909     693  620    
911     662  1214    
913     984  1188    
914     1188  985    
915     985  984    
917     445  443    
918     443  442    
920     754  757    
921     757  753    
922     534  620    
923     620  619    
924     619  534    
925     559  1299    
926     1299  697    
929     575  778    
930     778  570    
931     647  850    
932     850  750    
933     750  647    
934     694  695    
935     695  711    
936     711  694    
937     545  546    
938     546  547    
939     547  545    
940     550  551    
941     551  552    
943     300  1122    
944     1122  1118    
946     440  442    
947     442  441    
948     441  440    
950     801  1112    
951     1112  495    
952     810  811    
953     811  812    
954     812  810    
955     779  780    
957     781  779    
958     498  814    
960     813  498    
961     538  539    
962     539  540    
963     540  538    
964     784  867    
965     867  786    
966     786  784    
967     442  479    
968     479  727    
970     976  1130    
971     1130  978    
972     978  976    
973     348  350    
975     932  348    
977     681  608    
978     608  606    
983     1260  932    
985     547  772    
986     772  554    
987     554  547    
989     561  1299    
994     540  541    
995     541  542    
996     542  540    
997     736  1302    
998     1302  969    
999     969  736    
1000     879  884    
1002     880  879    
1006     258  721    
1008     259  258    
1010     751  1057    
1011     1057  299    
1014     1049  397    
1015     438  440    
1016     440  439    
1017     439  438    
1018     804  805    
1019     805  806    
1020     806  804    
1021     470  488    
1026     752  544    
1029     571  568    
1030     721  1295    
1031     1295  1035    
1033     951  952    
1035     1159  951    
1036     532  533    
1037     533  534    
1038     534  532    
1039     833  899    
1040     899  835    
1041     835  833    
1044     544  540    
1045     436  438    
1046     438  437    
1047     437  436    
1048     576  1301    
1050     975  576    
1051     476  478    
1052     478  933    
1053     933  476    
1055     666  939    
1057     815  852    
1058     852  819    
1059     819  815    
1060     754  1216    
1062     1027  754    
1064     857  1213    
1065     1213  179    
1066     530  531    
1067     531  532    
1068     532  530    
1069     885  886    
1070     886  887    
1071     887  885    
1072     955  1039    
1073     1039  1273    
1074     1273  955    
1076     766  764    
1077     764  726    
1078     528  529    
1079     529  530    
1082     763  1271    
1083     1271  684    
1084     409  420    
1085     420  784    
1086     784  409    
1087     281  1065    
1088     1065  282    
1089     282  281    
1090     269  709    
1091     709  270    
1092     270  269    
1095     877  766    
1096     268  794    
1097     794  269    
1098     269  268    
1099     817  823    
1103     909  1297    
1104     1297  870    
1105     691  760    
1107     759  691    
1108     1093  1286    
1109     1286  824    
1111     381  393    
1112     393  913    
1113     913  381    
1115     726  634    
1116     634  528    
1117     259  1171    
1118     1171  260    
1119     260  259    
1120     800  801    
1121     801  802    
1122     802  800    
1123     434  436    
1124     436  435    
1125     435  434    
1127     796  797    
1128     797  393    
1129     963  1201    
1130     1201  1191    
1131     1191  963    
1132     472  1156    
1133     1156  662    
1138     501  779    
1140     523  501    
1142     933  708    
1143     708  476    
1146     879  648    
1148     780  419    
1149     419  412    
1150     462  498    
1152     813  462    
1155     573  571    
1157     775  776    
1158     776  774    
1159     526  527    
1160     527  528    
1161     528  526    
1162     392  400    
1163     400  785    
1165     648  1208    
1166     1208  886    
1169     797  798    
1170     798  393    
1171     631  908    
1172     908  909    
1174     806  811    
1176     810  806    
1180     798  799    
1181     799  800    
1182     800  798    
1184     810  809    
1185     809  806    
1186     429  434    
1187     434  433    
1188     433  429    
1189     535  538    
1190     538  1248    
1192     728  730    
1193     730  732    
1194     732  728    
1195     332  1194    
1196     1194  795    
1197     795  332    
1198      34   35      constraints 6 
1200     789   34    
1201     524  525    
1202     525  526    
1203     526  524    
1204     499  780    
1206     779  499    
1207     977  980    
1209     979  977    
1210     787  1171    
1212     1205  787    
1213     535  537    
1214     537  538    
1217     1077  1130    
1219     498  815    
1220     815  814    
1222     521  523    
1223     523  524    
1224     524  521    
1225     788  921    
1226     921  868    
1227     868  788    
1228     534  535    
1230     910  534    
1233     619  532    
1236     693  619    
1239     486  469    
1240     1060  1280    
1242     1154  1060    
1243     506  831    
1244     831  956    
1245     956  506    
1246     498  852    
1249     723  725    
1250     725  724    
1251     724  723    
1253     787  1258    
1254     1258  679    
1257     567  489    
1258     952  954    
1259     954  1058    
1261     802  804    
1262     804  803    
1263     803  802    
1264     802  805    
1268     815  816    
1269     816  814    
1270     1092  663    
1271     663  1128    
1272     1128  1092    
1275     469  446    
1276     651  971    
1281     489  486    
1282      12  284    
1283     284  472    
1284     472   12    
1285     283  1184    
1286     1184  638    
1288     376  648    
1290     879  376    
1291     582  639    
1295     778  1231    
1296     1231  570    
1297     816  818    
1298     818  820    
1299     820  816    
1301     799  801    
1305     443  441    
1306     501  521    
1308     520  501    
1310     773  895    
1311     895  504    
1312     422  428    
1314     429  422    
1315     620  695    
1318     695  910    
1319     910  713    
1320     713  695    
1323     882  880    
1326     446  443    
1327     1101  1045    
1328     1045  1210    
1329     1210  1101    
1330     812  831    
1331     831  832    
1332     832  812    
1333     564  582    
1336     815  818    
1339     586  691    
1341     759  586    
1342     448  517    
1343     517  777    
1344     777  448    
1346     709  1164    
1347     1164  270    
1348     544  756    
1350     1066  544    
1352     951  926    
1353     926  924    
1354     547  1257    
1355     1257  772    
1357     695  712    
1360     797  799    
1363     804  809    
1364     809  807    
1365     807  804    
1366     513  586    
1370     711  783    
1371     783  694    
1374     441  439    
1375     436  450    
1377     844  436    
1379     762  937    
1381     562  564    
1384     440  479    
1388     1231  572    
1390     499  501    
1391     501  500    
1392     500  499    
1394     772  754    
1396     413  1089    
1397     1089  1051    
1398     1051  413    
1401     439  437    
1402     428  448    
1405     420  421    
1406     421  422    
1411      45   46      constraints 6 
1412      46  829    
1413     829   45    
1414     389  1000    
1415     1000  1239    
1416     1239  389    
1417     692  789    
1420      48   49      constraints 6 
1421      49  833    
1422     833   48    
1423     479  728    
1424     728  727    
1428     435  433    
1429     372  1046    
1430     1046  648    
1431     648  372    
1433     786  785    
1434     785  784    
1437     437  435    
1441     552  560    
1444     560  562    
1448     542  546    
1451     637  778    
1455     634  526    
1456     620  910    
1460     931  1144    
1461     1144  901    
1463     777  1224    
1464     1224  747    
1466     795  967    
1467     967  332    
1472     921  869    
1473     869  868    
1474     629  663    
1475     663  656    
1476     656  629    
1477     529  531    
1480     527  529    
1483     755  876    
1484     876  1019    
1485     1019  755    
1486     629  769    
1487     769  663    
1491     764  634    
1492     730  738    
1495     537  539    
1499     1239  854    
1501     293  1279    
1502     1279  1212    
1503     1212  293    
1505     845  1284    
1506     1284  732    
1510     533  535    
1513     546  548    
1517     680  1078    
1518     1078  671    
1519     531  533    
1522     539  541    
1526     900  1019    
1528     634  765    
1529     765  908    
1530     908  634    
1532     550  1257    
1534     525  527    
1540     313  1201    
1542     963  313    
1543     448  513    
1548     1148  258    
1552     524  908    
1554     631  524    
1555     434  450    
1559     1080  440    
1561     548  551    
1564     811  831    
1568     780  425    
1569     425  419    
1570     503  813    
1572     821  503    
1573     389  1133    
1574     1133  1000    
1577     897  470    
1580     1166  490    
1584     908  526    
1586     978  977    
1587     977  976    
1588     310  851    
1590     915  310    
1591     546  935    
1592     935  549    
1593     549  546    
1596     1092  656    
1597     466  813    
1599     503  466    
1600     712  1163    
1601     1163  838    
1603      51   52      constraints 6 
1604      52  843    
1605     843   51    
1606     463  1045    
1608     1101  463    
1609     400  407    
1610     407  785    
1612     586  588    
1613     588  691    
1615     541  902    
1616     902  903    
1617     903  541    
1619     703  1308    
1620     1308  488    
1622     798  913    
1624     516  828    
1626     630  516    
1627     407  409    
1629     784  407    
1632     938  706    
1633      10  317    
1634     317  600    
1636     409  414    
1637     414  420    
1639     542  935    
1644     853  819    
1645     573  898    
1646     898  647    
1647     647  573    
1648     370  650    
1650     1056  370    
1658     853  854    
1659     854  819    
1660     425  499    
1661     499  431    
1662     431  425    
1666     632  856    
1667     856  855    
1668     855  632    
1675     714  715    
1676     715  716    
1677     716  714    
1678     931  932    
1680     1260  931    
1681     985  987    
1682     987  986    
1683     986  985    
1685     786  796    
1687     770  869    
1689     921  770    
1691     867  1217    
1692     1217  786    
1693     670  782    
1694     782  1164    
1695     1164  670    
1699     502  629    
1700     629  585    
1701     585  502    
1704     803  800    
1706     933  1142    
1709     870  920    
1711     805  916    
1712     916  806    
1714     552  947    
1715     947  560    
1717     313  967    
1718     967  1201    
1721     899  1126    
1723     177  632    
1725     855  177    
1726     375  381    
1728     913  375    
1729     961  1051    
1731     1089  961    
1732     321  862    
1733     862  861    
1734     861  321    
1736     1146  640    
1740     466  462    
1741     267  1029    
1742     1029  268    
1743     1575  1029    
1744     175  321    
1746     861  175    
1747     677  707    
1749     851  677    
1750     735  736    
1752     969  735    
1755     807  803    
1756     731  735    
1757     735  839    
1758     839  731    
1759     522  593    
1761     907  522    
1762     273  1011    
1763     1011  274    
1764     274  273    
1765     575  592    
1766     592  635    
1768     925  952    
1772     830  629    
1775     540  1066    
1776     1066  538    
1778     1147  783    
1781     1065  1307    
1783     320  905    
1784     905  858    
1785     858  320    
1786     421  428    
1789     760  1272    
1790     1272  872    
1791     872  760    
1792     673  1219    
1793     1219  782    
1794     782  673    
1795     458  1312    
1796     1312  853    
1798      54   55      constraints 6 
1799      55  875    
1800     875   54    
1802     947  566    
1803     566  560    
1804     714  1247    
1805     1247  762    
1807     645  1212    
1808     1212  758    
1811     1276  1164    
1816     341  480    
1817     480  1059    
1818     1059  341    
1819     1069  1142    
1820     1142  1123    
1821     1123  1069    
1822     475  961    
1823     961  477    
1824     477  475    
1825     698  1288    
1826     1288  1228    
1827     1228  698    
1829     681  682    
1832     856  865    
1833     865  855    
1834     414  421    
1838     987  988    
1839     988  986    
1840     318  1121    
1841     1121  720    
1844     903  935    
1845     935  541    
1846     600  601    
1847     601  615    
1850     603  1122    
1851     1122  285    
1852     615  616    
1853     616  660    
1855     985  1140    
1856     1140  987    
1858     183  184      constraints 5 
1859     184  979    
1860     979  183    
1861       2   13      constraints 5 
1862      13  991    
1863     991    2    
1865     920  869    
1867     493  556    
1868     556  668    
1869     668  493    
1870     460  498    
1872     462  460    
1874     852  460    
1875     460  458    
1876     315  976    
1878     977  315    
1880     808  1217    
1881     1217  508    
1883     907  584    
1884     584  522    
1885     312  841    
1886     841  866    
1890     656  585    
1891     635  636    
1892     636  645    
1894     691  692    
1896     1272  691    
1897     454  456    
1898     456  922    
1899     922  454    
1900     403  879    
1902     880  403    
1903     272  1289    
1904     1289  273    
1905     273  272    
1906     194  992    
1907     992  301    
1908     301  194    
1909     1095  1303    
1910     1303  645    
1911     645  1095    
1912     181  182      constraints 5 
1913     182  320    
1914     320  181    
1915     295  936    
1916     936  1247    
1917     1247  295    
1920     1276  670    
1921     170  303    
1923     871  170    
1924     193  194      constraints 5 
1926     301  193    
1928     898  1220    
1929     1220  647    
1930     816  827    
1931     827  817    
1932     817  816    
1934     568  1109    
1937     1220  850    
1939     172  788    
1941     868  172    
1942     371  1048    
1943     1048  1259    
1945     506  1294    
1946     1294  831    
1951     396  1256    
1952     1256  826    
1954     467  665    
1955     665  1050    
1956     1050  467    
1958     789  306    
1959     306   34    
1961     882  881    
1962     881  880    
1964     684  612    
1965     612  611    
1966     588  692    
1969      23   24      constraints 5 
1970      24  318    
1971     318   23    
1972     509  985    
1974     986  509    
1976     716  1247    
1978      25   26      constraints 5 
1979      26  504    
1980     504   25    
1982     532  1309    
1983     1309  530    
1985     1140  1249    
1986     1249  987    
1987     736  741    
1988     741  1302    
1990      15   16      constraints 5 
1991      16  302    
1992     302   15    
1993     188  189      constraints 5 
1994     189  309    
1995     309  188    
1996     670  1177    
1997     1177  782    
2000     820  827    
2002     297  764    
2003     764  1305    
2004     1305  297    
2006     503  484    
2007     484  466    
2008     312  842    
2009     842  841    
2011     660  664    
2012     664  689    
2013     689  660    
2014     168  324    
2015     324  874    
2016     874  168    
2017     184  185      constraints 5 
2018     185  315    
2019     315  184    
2024     1019  1163    
2025     1163  755    
2027     756  1163    
2029     266  1226    
2031     1530  1226    
2033     1225  275    
2034     275  274    
2035     378  879    
2037     403  378    
2038     656  862    
2039     862  1063    
2040     1063  656    
2041     478  493    
2042     493  933    
2044      19   20      constraints 5 
2045      20  312    
2050     186  187      constraints 5 
2051     187  576    
2052     576  186    
2053     655  774    
2054     774  1296    
2055     1296  655    
2057     1297  871    
2059     503  822    
2061     828  503    
2062      21   22      constraints 5 
2063      22  651    
2064     651   21    
2065     905  906    
2066     906  907    
2068     539  902    
2071      13   14      constraints 5 
2072      14  509    
2073     509   13    
2075     671  672    
2076     672  602    
2080     722  1211    
2081     1211  723    
2085     378  376    
2086     190  191      constraints 5 
2088     719  190    
2090     694  1181    
2091     1181  693    
2092     749  930    
2093     930  929    
2095      24  895    
2096     895  318    
2099     753  755    
2100     755  752    
2106     895   25    
2107      17   18      constraints 5 
2109     505   17    
2111     315  979    
2113      24   25      constraints 5 
2116     104  105      constraints 6 
2117     105  673    
2118     673  104    
2119     792  1180    
2120     1180  1027    
2122     304  872    
2125     862  865    
2130     746  745    
2131     774  1313    
2132     1313  1296    
2134     177  178      constraints 6 
2135     178  632    
2138     913  650    
2139     650  375    
2140     579  516    
2143      29   30      constraints 6 
2144      30  633    
2145     633   29    
2146     175  176      constraints 6 
2147     176  321    
2149     166  297    
2150     297  877    
2151     877  166    
2155     728  729    
2156     729  730    
2160     376  372    
2161     379  1273    
2163     1039  379    
2165     1046  1208    
2167     164  326    
2168     326  893    
2169     893  164    
2170     173  174      constraints 6 
2171     174  305    
2172     305  173    
2173      33   34      constraints 6 
2175     306   33    
2176     566  948    
2177     948  950    
2178     950  566    
2179      31   32      constraints 6 
2180      32  322    
2181     322   31    
2183     819  818    
2185     677  704    
2186     704  707    
2189     961  507    
2190     507  477    
2191     315  975    
2194     535  536    
2195     536  537    
2197     1101  1249    
2198     1249  1255    
2199     1255  1101    
2201     940  1165    
2202     1165  768    
2203     795  1201    
2206     268  1155    
2207     1155  794    
2210     647  625    
2211     625  573    
2212     589  790    
2213     790  1198    
2214     1198  589    
2215     651  970    
2218     681  1136    
2219     1136  1117    
2220     1117  681    
2221      49  899    
2224      20  1054    
2225     1054  312    
2227     856  904    
2231     509  991    
2234     1029  1155    
2237     1025  434    
2242     170  171      constraints 6 
2243     171  303    
2245      36   37      constraints 6 
2246      37  304    
2247     304   36    
2248      62   63      constraints 6 
2249      63  936    
2250     936   62    
2252     403  383    
2253     383  378    
2254     509  984    
2257     622  1232    
2258     1232  763    
2260     271  782    
2262     1219  271    
2264     858  1186    
2265     1186  320    
2269     800  840    
2270     840  798    
2272     172  173      constraints 6 
2273     173  788    
2275      38   39      constraints 6 
2276      39  323    
2277     323   38    
2278     168  169      constraints 6 
2279     169  324    
2281     370  375    
2284     414  957    
2285     957  421    
2287     452  1038    
2288     1038  1167    
2289     1167  452    
2291     1117  682    
2293     551  926    
2294     926  947    
2295     947  551    
2296     817  946    
2304     1069  594    
2305      30   31      constraints 6 
2306      31  864    
2307     864   30    
2311      40   41      constraints 6 
2312      41  296    
2313     296   40    
2314     166  167      constraints 6 
2315     167  297    
2320     456  474    
2321     474  922    
2323      32   33      constraints 6 
2324      33  863    
2325     863   32    
2331     748  647    
2334     876  753    
2336     623  624    
2337     624  558    
2340     724  609    
2342     950  1040    
2343     1040  566    
2346     1221  680    
2347      46  1079    
2348     1079  829    
2350     765  909    
2354     829  290    
2355     290   45    
2357     991  992    
2358     992    2    
2359     164  165      constraints 6 
2360     165  326    
2362      42   43      constraints 6 
2363      43  325    
2364     325   42    
2366     698  791    
2367     791  623    
2370     828  484    
2371     775  1072    
2372     1072  1202    
2373     1202  775    
2377     556  627    
2378     627  1158    
2379     1158  556    
2380     715  778    
2381     778  1310    
2382     1310  715    
2383     797  808    
2384     808  799    
2386     553  1075    
2387     1075  890    
2389     471  916    
2390     916  942    
2391     942  471    
2393     322  864    
2396     305  788    
2399     752  756    
2401      44   45      constraints 6 
2403     290   44    
2404     162  163      constraints 6 
2405     163  291    
2406     291  162    
2407     303  869    
2408     869  870    
2411     306  863    
2413     775  1282    
2414     1282  1072    
2416     527  652    
2417     652  1075    
2418     1075  527    
2419      37   38      constraints 6 
2420      38  872    
2421     872   37    
2424     402  395    
2426     957  430    
2427     430  421    
2429     791  624    
2431     381  386    
2434      10  256    
2435     256  317    
2438     732  1204    
2439     1204  728    
2440     474  518    
2441     518  659    
2442     659  474    
2443     825  1116    
2444     1116  1135    
2447     799  1112    
2449     551  924    
2452      39   40      constraints 6 
2453      40  873    
2454     873   39    
2455     675  1108    
2456     1108  1252    
2457     1252  675    
2458     407  408    
2459     408  409    
2461     723  1229    
2462     1229  725    
2464     589  1199    
2465     1199  790    
2468     431  426    
2469     426  425    
2470     926  948    
2471     948  947    
2475     194    2      constraints 5 
2479     697  724    
2480     724  1238    
2481     1238  697    
2483     833  307    
2484     307   48    
2485     400  406    
2486     406  407    
2489     425  424    
2490     424  419    
2491     409  410    
2492     410  414    
2495     1309  859    
2497      41   42      constraints 6 
2498      42  878    
2499     878   41    
2502     936  762    
2504     913  840    
2505     840  650    
2506      47   48      constraints 6 
2508     307   47    
2509     159  160      constraints 6 
2510     160  308    
2511     308  159    
2515     671  1087    
2516     1087  672    
2519     885  1275    
2520     1275  883    
2522     689  1201    
2523     1201  660    
2526     934  803    
2527     829  1293    
2528     1293  1178    
2529     1178  829    
2531     668  933    
2533     715  1231    
2536     334  1105    
2538     937  334    
2539      43   44      constraints 6 
2540      44  892    
2541     892   43    
2545     467  482    
2546     482  665    
2548     428  430    
2549     430  448    
2551      11  782    
2553     271   11    
2556     1177  673    
2557     731  734    
2558     734  735    
2560     347  397    
2562     1049  347    
2563     802  1071    
2564     1071  805    
2567     1148  721    
2569     988  990    
2570     990  989    
2571     989  988    
2572     736  740    
2573     740  741    
2576     659  922    
2579     824  825    
2581     297  1281    
2582     1281  764    
2584     853  1168    
2585     1168  854    
2588     873  323    
2590     689  860    
2591     860  1191    
2592     1191  689    
2594     323  872    
2597     585  522    
2598     522  502    
2603     850  1094    
2604     1094  750    
2605     832  1260    
2607     1259  832    
2609     435  508    
2612     791  792    
2613     792  624    
2616     1194  688    
2617     645  646    
2618     646  1095    
2620     158  159      constraints 6 
2621     159  837    
2622     837  158    
2623     578  715    
2627     502  497    
2628     497  432    
2629      50   51      constraints 6 
2630      51  288    
2631     288   50    
2632     156  157      constraints 6 
2633     157  287    
