// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
1988    4.2670309752633  3.10778675578659 -0.171863898516131 starsq 
1989   3.18890445272536 -0.00980098615772381 -0.0295105574669157 starsq 
1990   3.58352639163988 0.0346788621037078 -0.0788473486913227 starsq 
1991   14.3999441622169  3.93730100003563 -0.523092297207884 starsq 
1992   9.59167509637758  8.66270624119456 -0.422289683928335 starsq 
1993   9.11668649114829 -5.80968449730621 -0.395114213461689 starsq 
1994   1.18858961416353 -1.64850187433326 0.0891843326659135 starsq 
1995   1.50761668957357 -1.89940888352027  0.05726442891942 starsq 
1996   1.63642891550977 -2.17368011617524 0.0330903011655234 starsq 
1997   1.07773139748023 0.746022978863708 0.150364774562038 starsq 
1998   3.65122220339075 -4.96288569035053 -0.181036315183613 starsq 
1999   14.5572234083351  6.57014020922468 -0.527283549127255 starsq 
2000  0.913473666430643 -0.504090892101704 0.163523288108491 starsq 
2001   3.75682391120521  5.15992125433095 -0.189550088599115 starsq 
2002   1.75452896121894  1.16828653315169 0.0921280374497065 starsq 
2003   2.46181429165383 -0.975196696870746 0.0401345692467873 starsq 
2004   4.89555815330279 -2.65116418339265 -0.203717666320074 starsq 
2005   1.92612780471969 -2.31693322489351 0.00772599993827385 starsq 
2006   3.58724472272819 -0.964749872819284 -0.0873857128768054 starsq 
2007   3.89240203798971 -1.04215622346127 -0.116653420567025 starsq 
2008   5.48432038372714 -7.46519719638708 -0.297744815600298 starsq 
2009   17.9769265350545  1.44084665407391 -0.588584872161117 starsq 
2010   1.36510824258237 -1.04326377029216 0.122799587042642 starsq 
2011   4.12574505443654 -1.29648052551898 -0.138771768709162 starsq 
2012   2.16184111234756 -1.06986226434221 0.0657607132253862 starsq 
2013   8.99334832042405 0.998374803505997 -0.383664806116968 starsq 
2014   7.83534761782038 -5.61885507966926 -0.353853343663566 starsq 
2015   12.8672747995275  -4.3105055962073 -0.490898651286902 starsq 
2016   13.9296593680418 -5.77256281193752 -0.514861488586589 starsq 
2017    14.776410173182 -7.27365425132584 -0.53328983911168 starsq 
2018   1.63653960574949  1.02971484568776 0.110184035661148 starsq 
2019   1.19444013123273 -0.736027472615682 0.148198144920783 starsq 
2020  0.675640749701781 0.00933493633781196 0.173904458067435 starsq 
2021   2.89783867332038  1.61936060255963 -0.036368030864462 starsq 
2022   2.63657204991768 -2.17867405063867 -0.0357445633472562 starsq 
2023   2.98237633889081 0.662167434859967 -0.0115943406316964 starsq 
2024   3.13082344947473 0.697332118940187 -0.0318127484313652 starsq 
2025   1.46665670478783  1.78918003982155 0.0668670293252678 starsq 
2026   17.6780209982648  3.81002823590416 -0.583138705074187 starsq 
2027   6.37634941972492 -2.89064441575733 -0.282283069970238 starsq 
2028   3.51954972383339 -2.36470650516572 -0.108723727068681 starsq 
2029   1.53756864084965 0.989180282232856 0.118682150615008 starsq 
2030    2.8379384507081 -0.843789196086913 0.000485267237634319 starsq 
2031   14.1219623927626 -1.19426130103986 -0.517867203310697 starsq 
2032   15.6351164214314  -2.3027650766719 -0.547831468296268 starsq 
2033   17.2821589993092 -3.82128389501051 -0.577317691511941 starsq 
2034   2.75337140362012 -4.34568137503543 -0.123473780049472 starsq 
2035   3.20333996820281 -1.23433155851753 -0.0541718406723289 starsq 
2036   3.26141641215931 0.789717547461204 -0.0495478594219904 starsq 
2037   4.51658927976508  3.71549763824469 -0.195645368840011 starsq 
2038   2.08256071042614  1.57473247335937 0.0391982762351745 starsq 
2039   2.54198756457468  1.06830285417697 0.0250519449622181 starsq 
2040   2.38511005875929  -2.1588495851204 -0.0158334189553122 starsq 
2041   1.45663808271031  1.05302137959547 0.118038756278779 starsq 
2042   3.08893278069823 -2.56611784220451 -0.082979425447655 starsq 
2043   1.00468558649826 -1.38651383367712 0.113378248866174 starsq 
2044   3.21294400251283  -2.2146365423696 -0.0817971444412633 starsq 
2045    3.0993883109393  4.92466554081248 -0.156186634584465 starsq 
2046   6.02466088122788  3.38003708733791 -0.268065710516227 starsq 
2047   3.93126522400143  1.48429422580281 -0.125212063200843 starsq 
2048   5.70658971810521 -5.60687799988836 -0.277245747804355 starsq 
2049   6.48290535454961 -6.89242195934793 -0.320678420875716 starsq 
2050   2.34437268943372  2.50368382203027 -0.0282483113961507 starsq 
2051    4.3188341169337  1.35680240387927 -0.154211758667004 starsq 
2052   4.32818375967171 -2.47104515280955 -0.166665284404903 starsq 
2053   4.39561358067696 0.959766015696165 -0.157471015763403 starsq 
2054   1.64116931388999 -1.03736571738323 0.109300137956792 starsq 
2055  0.989560878559125 0.837785870786548 0.147356756820429 starsq 
2056   4.30108402717942 0.564900921906037 -0.148266461560478 starsq 
2057   3.46044910725417 0.172249723818935 -0.0650541335596811 starsq 
2058   2.98429558956219 -0.668872702054118 -0.01204988553349 starsq 
2059   1.25223771871103 0.922385969834934 0.135291047920388 starsq 
2060   2.11926233077631  1.17864786851978 0.061798142058217 starsq 
2061   7.26602722455306 -1.50179244606743 -0.319020536789683 starsq 
2062   3.15712162688036 -0.121715367726793 -0.0253233624053009 starsq 
2063   1.94900356222464 -1.07709548219826 0.0844029251145233 starsq 
2064   2.04920453017319 -1.20803566870368 0.065991955302269 starsq 
2065  0.696726092130611 -0.255631151426591 0.171643105334349 starsq 
2066   1.87949375601263 -2.09005341417587 0.0233487211263405 starsq 
2067   11.4309543740647  -8.4694462386824 -0.466229830631666 starsq 
2068   4.09042771729102 0.812589922786569 -0.131869776987245 starsq 
2069   2.75505578664534 0.927280951839125 0.00703444371755195 starsq 
2070   2.84458151084996 0.830783846419589 0.000138258037879358 starsq 
2071   1.66157976817478  1.11969423327926 0.101836125284134 starsq 
2072   7.13961397393012 -3.05013472532264 -0.316100238694169 starsq 
2073   3.18878227455799  0.11639507006768 -0.0298665656483862 starsq 
2074   1.36208466291989 -0.867165755097598 0.135006879173999 starsq 
2075   2.57693863882278  -1.5364701647814 -0.00276381104474613 starsq 
2076   5.83153528352794 0.486396473108779 -0.249488614831894 starsq 
2077  0.666437101676261 0.112973742745764 0.173530784251106 starsq 
2078   5.26726791189376 -1.14864382502717 -0.217663263497384 starsq 
2079   3.14804201891547 0.223737731433313 -0.0248879989924998 starsq 
2080   1.54098077642209 -0.981636428802628 0.119052935194925 starsq 
2081     1.466908573866  -1.0305456849049 0.119095458621748 starsq 
2082   3.97450925758217  -5.5204405281881 -0.208025703077007 starsq 
2083   14.8521076566932 -4.12089509702866 -0.532901999564115 starsq 
2084    5.9407511701744 -3.47411584386153 -0.265189771083959 starsq 
2085  0.838842828576037 -0.582690614743539  0.16141002984202 starsq 
2086   11.4214463940008  8.43223202177606 -0.464331571594994 starsq 
2087   3.51445671277718  3.34027461754226 -0.131656375511157 starsq 
2088   3.09458162783894 0.453561720585241 -0.021189853255993 starsq 
2089  0.874388995554827 -0.322605232980392 0.169218092949058 starsq 
2090   1.28264325956052  2.24365245903977 0.0467038854362532 starsq 
2091   1.04100415672129 -0.656016195341859 0.155433091838822 starsq 
2092  0.970057322025166  1.24714829004825  0.12359950879718 starsq 
2093    3.1464621417897 -0.217118658451858 -0.0246103316499794 starsq 
2094   3.20827200996316 -0.445526963619884 -0.0362609890724013 starsq 
2095   2.90607557805938 0.737367798411119 -0.00405049130736973 starsq 
2096    3.1304959482786 0.333868495636456 -0.0239656643360256 starsq 
2097   1.72348010538367 -1.14845600910218 0.0956562245822189 starsq 
2098  0.675829398774837 0.230912048164218 0.172172419038538 starsq 
2099  0.675119360679282 -0.148313906117777 0.173163234275995 starsq 
2100   4.67103069261361 0.696740098954206 -0.176852292803179 starsq 
2101   1.43718531123837   -2.485148776125 0.0245445737217956 starsq 
2102  0.888131843929085 0.952268114109058 0.143222667042364 starsq 
2103   4.86472504408562  4.30049339821424 -0.222090585936645 starsq 
2104   9.45516192142576   2.1321410268351 -0.398599013662746 starsq 
2105   1.02960558231471 -1.55769444744262 0.101257753288887 starsq 
2106   8.93449940173573 -0.840042064485239 -0.381432411224824 starsq 
2107    3.4729210760033  -1.2216639538603 -0.0804953907585484 starsq 
2108   3.16809055827766 0.550536017473494 -0.0331068783880014 starsq 
2109   3.11183712847468 -0.691576735268569 -0.0293193604610153 starsq 
2110  0.686900456652677 0.347927499492311 0.169909810835138 starsq 
2111   1.24102522399169 -1.02127048660419   0.1291465576164 starsq 
2112   2.62136921265838   1.1532353646538 0.011456020290665 starsq 
2113  0.838986302773113 -1.33494468952811 0.121399463406567 starsq 
2114   3.85763960937498 -2.73626730286415 -0.140148401629559 starsq 
2115   5.32875286116895  7.65598082649334 -0.295119792200246 starsq 
2116   11.6469994540979 -7.07217526611674 -0.466335153856767 starsq 
2117    2.2208470936031  1.16583849587803 0.0530188334635733 starsq 
2118  0.660371894692933 -0.352422066959771 0.169914703407053 starsq 
2119   1.24211463132437  1.71888063071907 0.0824723327601149 starsq 
2120    1.7377779815308  1.28145353547377 0.0849867696096433 starsq 
2121   2.19446734584451  1.72893863993635 0.021133234130878 starsq 
2122   1.03419950369297 0.651721741726143 0.155873353603359 starsq 
2123   3.03108179993096  3.40222944721347 -0.105038242324665 starsq 
2124   0.74655895408726 -0.00258089786757633   0.1735706622096 starsq 
2125   1.08949851784121 -0.721680241277559 0.151257517891003 starsq 
2126   2.40544492992227  1.10275229389652 0.038175419333284 starsq 
2127   1.63454113254611 -2.82939700140815 -0.00449864473459508 starsq 
2128   2.25322069883015 -2.34956372140918 -0.0153824956076481 starsq 
2129   4.44155222581092  4.95276314654387 -0.214098119899397 starsq 
2130   7.60573047338118 -0.656527322266636 -0.332616416023694 starsq 
2131  0.977795785731187  1.38781486243856 0.114404597273932 starsq 
2132   2.95910191643196 -1.32285738716561 -0.0318384851652626 starsq 
2133   3.13519167706772 -4.84478643219349 -0.156125823672594 starsq 
2134   1.78273975629311 0.898193905227612 0.111508493790878  constraints 1  fixed 
2135   2.22395396227375 -0.891894620306819 0.0736802276812226  constraints 1  fixed 
2136   1.10760275550166 -0.229371711187791 0.169922816583146  constraints 1  fixed 
2137   2.89239721227939   0.2179271642388 0.0156501430183009  constraints 1  fixed 
2138   2.78660564728267 -0.464368248441005 0.0252848973838945  constraints 1  fixed 
2139   1.53051819792357 -0.792499211564473 0.133524872562661  constraints 1  fixed 
2140   2.46631443455532 0.790147371350088 0.0528155879484474  constraints 1  fixed 
2141   1.21233374961959 0.476139826093465 0.160995408872444  constraints 1  fixed 
2142   2.91811975468552 -0.134429814604607 0.012650209422337  constraints 1  fixed 
2143   1.86901889530684 -0.911629104067619 0.104300946929741  constraints 1  fixed 
2144   1.09021473200391 0.136020264529253  0.17153863300934  constraints 1  fixed 
2145   2.14791036501336 0.917273044078085 0.079497145343967  constraints 1  fixed 
2146   2.54363518297557 -0.746728180388931 0.0455963319333699  constraints 1  fixed 
2147   1.26154726218962 -0.551420042848791 0.156661749914988  constraints 1  fixed 
2148   1.45568115198852 0.742768566505076 0.139999075151038  constraints 1  fixed 
2149   2.73424129159719 0.547370013157068 0.0296523948470132  constraints 1  fixed 
2150   2.86136308901923 -0.317676363277021 0.0183987292217476  constraints 1  fixed 
2151   1.68485221004538 -0.873087268589209 0.119630206310053  constraints 1  fixed 
2152   2.31200962785573 0.864839105539759 0.0660572122425954  constraints 1  fixed 
2153   1.13082392333582 0.313492626822689 0.167718526417126  constraints 1  fixed 
2154   2.39306388437717 -0.827747359279063 0.0592701022836467  constraints 1  fixed 
2155   2.67987830944113 -0.615136661217439 0.0342994963847792  constraints 1  fixed 
2156   1.39041461521483 -0.678982697353438 0.146295678475104  constraints 1  fixed 
2157   2.61684881137606 0.684283157422987 0.0394244235849586  constraints 1  fixed 
2158    1.3285925649019 0.626690777974004 0.151144292239104  constraints 1  fixed 
2159   1.16461902345812 -0.408772256712287 0.164322948970582  constraints 1  fixed 
2160   2.82890670245897 0.394025690527526 0.0212494194706071  constraints 1  fixed 
2161   1.61105686752217 0.837163727221753 0.126416147601178  constraints 1  fixed 
2162   2.05740000599764 -0.927301230025914 0.0873421801303905  constraints 1  fixed 
2163   1.08777233466986 -0.0484631754338777 0.172258609457394  constraints 1  fixed 
2164    2.9182593288788 0.0547536669834595 0.0132928506932784  constraints 1  fixed 
2165   1.95468418688608 0.911886778804348 0.097532451845084  constraints 1  fixed 
2166   1.96350228961556 -0.923171456005887 0.0958926190817017  constraints 1  fixed 
2167    1.9308770562838 -0.833623612642145 0.105462495042631  constraints 1  fixed 
2168   1.83352893291797 -0.819991018764111 0.113859629204803  constraints 1  fixed 
2169   1.89646563666254 -0.743258497283119 0.114420180095034  constraints 1  fixed 
2170   1.79983158913344 -0.727461903437705 0.122498544948306  constraints 1  fixed 
2171   1.86225699353146 -0.650865098651954 0.122653074761617  constraints 1  fixed 
2172   1.95941339032125 -0.667041235994721  0.11408693570182  constraints 1  fixed 
2173   1.92518686180315 -0.574436241688505 0.121904185617382  constraints 1  fixed 
2174   1.82789924164088 -0.558210390236267 0.130054304313651  constraints 1  fixed 
2175   1.89092189115495 -0.48178734452993 0.128868151428382  constraints 1  fixed 
2176   1.98811754476318 -0.498064258148041 0.120294556772129  constraints 1  fixed 
2177   1.95389497631537 -0.405436715213266 0.126824788441159  constraints 1  fixed 
2178   1.85664869578233 -0.389088574155105 0.134976955259383  constraints 1  fixed 
2179   1.91965413669946 -0.312761526388885 0.132501232279826  constraints 1  fixed 
2180   2.01680836157566 -0.329157622228152 0.123926942057219  constraints 1  fixed 
2181   1.98259980769584 -0.236505144910569 0.129171630498286  constraints 1  fixed 
2182     1.885405151778 -0.220036856683266 0.137323100850382  constraints 1  fixed 
2183   1.94838310119215 -0.143805383556074 0.133562124241718  constraints 1  fixed 
2184   2.04548563735006 -0.160321535545321 0.124989783010251  constraints 1  fixed 
2185   2.01130113902049 -0.0676453057135857 0.128949331562952  constraints 1  fixed 
2186   1.91413822698957 -0.051056743688662 0.137099766876092  constraints 1  fixed 
2187   1.97708848407109 0.0250789261795906  0.13205637231865  constraints 1  fixed 
2188   2.07415919393844 0.00844264515570929  0.12348611586512  constraints 1  fixed 
2189   2.03997868864499 0.101142071166476 0.126162775929633  constraints 1  fixed 
2190   1.94285777472203 0.117851180482349 0.134309358741295  constraints 1  fixed 
2191   2.13695719594603 0.0844585030924045 0.117173695618562  constraints 1  fixed 
2192   2.00578013017511 0.193889909016683 0.127985494911473  constraints 1  fixed 
2193   1.90860908247207 0.210670052748321 0.135707485092405  constraints 1  fixed 
2194   1.97156358971393 0.286685095589714 0.128953361495687  constraints 1  fixed 
2195   1.87435253435539 0.303537243873234 0.136248961172784  constraints 1  fixed 
2196   1.81130561951072 0.227475556132493 0.142583313911632  constraints 1  fixed 
2197   1.93733918546149 0.379526405209976 0.129064501244595  constraints 1  fixed 
2198   2.03445783387817 0.362626656687326 0.121350151236939  constraints 1  fixed 
2199    1.7769889559781 0.320413797403477 0.142698841459703  constraints 1  fixed 
2200   1.71384955319151  0.24430444224312 0.148612294881345  constraints 1  fixed 
2201   2.00026550304568 0.455443958838098 0.121030743857214  constraints 1  fixed 
2202   2.09730176714608 0.438495614766505 0.112897641843272  constraints 1  fixed 
2203   1.67948282569249 0.337315757777903 0.148299823314938  constraints 1  fixed 
2204   1.61625086832263 0.261157713408837 0.153791219070047  constraints 1  fixed 
2205   1.65064996205262 0.168122593110721 0.153673414102355  constraints 1  fixed 
2206   1.55295872104567 0.184928138639533  0.15842896459492  constraints 1  fixed 
2207   1.58739025187236 0.0918676322478812 0.157880888227227  constraints 1  fixed 
2208   2.17107748874045 -0.00816936635696927 0.114075226314309  constraints 1  fixed 
2209   2.23379336815526 0.0677987507456938 0.107343872594906  constraints 1  fixed 
2210   2.26786347765102 -0.0247570805043532 0.103823403138697  constraints 1  fixed 
2211   2.33047729907533 0.0511633113269983 0.0966760061189092  constraints 1  fixed 
2212   2.36450720539289 -0.0413205287391423 0.0927330343132299  constraints 1  fixed 
2213   2.42702903846065 0.0345522609091687 0.085169236531812  constraints 1  fixed 
2214   2.39303099355565  0.12701174372463 0.0886819691025114  constraints 1  fixed 
2215   2.46100874775814 -0.0578596031761297 0.0808053893035869  constraints 1  fixed 
2216   2.39851878347948 -0.133756977111028 0.0879388266206281  constraints 1  fixed 
2217   1.74265452282772 0.413400163309591 0.141956054988765  constraints 1  fixed 
2218   1.48960645364818 0.108626110536427 0.162211677849242  constraints 1  fixed 
2219   1.52407049003027 0.0155406569748946 0.161233198271495  constraints 1  fixed 
2220   2.48949074393547 0.110353241330822 0.0767594229300013  constraints 1  fixed 
2221   2.45552449932275    0.202787631483 0.079841956448956  constraints 1  fixed 
2222   2.49497005788219 -0.150223856010553 0.0755907808909079  constraints 1  fixed 
2223   2.43251195710007 -0.226144434506334 0.0822936675874812  constraints 1  fixed 
2224   2.06313141683263 0.531287812780396 0.112148426275669  constraints 1  fixed 
2225   2.16007526385435 0.514292961345655 0.103598203886785  constraints 1  fixed 
2226   1.96604530079538 0.548307072024156 0.119854798948609  constraints 1  fixed 
2227   2.55736817535091 -0.0743745168148747 0.0680415488998491  constraints 1  fixed 
2228   1.64509839987442 0.430373157785317 0.147127780908357  constraints 1  fixed 
2229   1.51850948976537 0.278035385195478 0.158117490287537  constraints 1  fixed 
2230   1.70830239037906 0.506432441367176 0.140353547672969  constraints 1  fixed 
2231    1.4261941460149 0.0322509053065189 0.165137761288281  constraints 1  fixed 
2232    1.4606907545019 -0.0608584484170414 0.163728657435799  constraints 1  fixed 
2233   1.55850666361052 -0.0774964740677083 0.159396611483548  constraints 1  fixed 
2234   1.49515949972596 -0.153919811165991 0.161461090827138  constraints 1  fixed 
2235   2.55189225318101 0.186081523192511 0.0675041672988738  constraints 1  fixed 
2236   2.51795773692674 0.278492291557688 0.0701564160471612  constraints 1  fixed 
2237   2.52890296308935 -0.242539331471973 0.0695269241099309  constraints 1  fixed 
2238   2.46647670748867 -0.318484753765391 0.0757988764615269  constraints 1  fixed 
2239   2.36999394048008 -0.302137672256882 0.0881492461004206  constraints 1  fixed 
2240   2.40399060771275 -0.394500691662258 0.0812231691116482  constraints 1  fixed 
2241   2.42154995334759 0.295270244186021 0.0820715193375063  constraints 1  fixed 
2242   2.48401491012992 0.370949093280984 0.0719555230967663  constraints 1  fixed 
2243   2.13144419163112 0.345751260269602 0.112791450021797  constraints 1  fixed 
2244   2.30741607920334 -0.378201474967377 0.093156444146094  constraints 1  fixed 
2245   2.34144473268203 -0.470588061709087 0.0857985701026893  constraints 1  fixed 
2246   1.59293508269551 -0.170485287914823 0.156701916606037  constraints 1  fixed 
2247   1.52962049030668 -0.246933386785803 0.158335062797904  constraints 1  fixed 
2248   1.39167983440017  0.12540826073752 0.165686963331197  constraints 1  fixed 
2249   1.43175250442069 -0.230414849437213   0.1626664470128  constraints 1  fixed 
2250   1.46624614051398 -0.32345234047834 0.159108606956846  constraints 1  fixed 
2251   1.56406356538195 -0.339897563726728 0.154351640561537  constraints 1  fixed 
2252   2.02894322780206 0.624126614017578  0.11054138732205  constraints 1  fixed 
2253   1.93180733091368 0.641217780333135 0.117819771114683  constraints 1  fixed 
2254   1.50072185663269 -0.416441268586128 0.154692762236821  constraints 1  fixed 
2255   1.36272185969757 -0.0441960728915163 0.167205416186447  constraints 1  fixed 
2256   2.43797869842967 -0.486816137221708 0.0734444046438167  constraints 1  fixed 
2257   2.37532508990842 -0.562806923313822 0.0776101379727452  constraints 1  fixed 
2258   2.27882915432264 -0.54673374169651 0.0895254187843637  constraints 1  fixed 
2259    1.6107064318275 0.523478443297904 0.145094008044228  constraints 1  fixed 
2260   2.56282726466282 -0.334807595283729 0.0626111572084519  constraints 1  fixed 
2261   2.62516181034593 -0.258910986255217 0.0559233712064345  constraints 1  fixed 
2262   1.59848865088233 -0.432814168541282 0.149511228881285  constraints 1  fixed 
2263   2.38754726781442 0.387799939884732 0.0834497960257344  constraints 1  fixed 
2264   2.45004395221283 0.463453812436553 0.0729031225360001  constraints 1  fixed 
2265   1.68503128550171 0.075133929520331 0.152697375292928  constraints 1  fixed 
2266    2.2733589702143 -0.285765401578513 0.0996637593758912  constraints 1  fixed 
2267   2.58033064527511 0.354123635471156 0.0596256764081086  constraints 1  fixed 
2268   1.67394271405006  0.59951241598503 0.137888998874764  constraints 1  fixed 
2269    1.5351795790229 -0.509380429301432 0.149419322126764  constraints 1  fixed 
2270   2.31273146606836 -0.638974940189958 0.0809053569879693  constraints 1  fixed 
2271   2.21615392523846 -0.622961747652707 0.0923998555149243  constraints 1  fixed 
2272   1.36828574858652 -0.306982816540319 0.163010487903684  constraints 1  fixed 
2273   1.99473727219648 0.717010828075474 0.108074933080359  constraints 1  fixed 
2274   2.09178061074764 0.699872236274338 0.100379478608666  constraints 1  fixed 
2275   1.63288558586086 -0.525681016699463 0.143814711458346  constraints 1  fixed 
2276   2.18207108960051 -0.530544484150859 0.100621212371604  constraints 1  fixed 
2277   2.32499017850352 0.312072562327426 0.0931505984073469  constraints 1  fixed 
2278   1.54740974756082  0.44737056073096 0.151446260585232  constraints 1  fixed 
2279   1.51295777808556 0.540547908647285 0.148980842707341  constraints 1  fixed 
2280   1.44956832488515 0.464393432589177 0.154909687076749  constraints 1  fixed 
2281   2.35352646278747 0.480375495172561 0.0839745680334202  constraints 1  fixed 
2282   2.41605487844184 0.556004219533037 0.0729968801821534  constraints 1  fixed 
2283   1.33375165576095 -0.213872996291157 0.166141314720608  constraints 1  fixed 
2284    2.1996950746678 0.160402665732009 0.110013095464932  constraints 1  fixed 
2285   2.58580844321588 0.0937184278077895 0.0640007488331342  constraints 1  fixed 
2286   2.64811803530336 0.169399717677963 0.0543306743419641  constraints 1  fixed 
2287    2.6819841743872 0.077108196413616 0.0504068292768309  constraints 1  fixed 
2288   2.20518960403138 -0.100749445983588 0.110123317081795  constraints 1  fixed 
2289   2.21068926039028 -0.361878087204186 0.104252979640612  constraints 1  fixed 
2290   1.65618984031344 -0.0941101571222283 0.154211197131103  constraints 1  fixed 
2291   1.66173809778141 -0.35631950499439 0.148742255893588  constraints 1  fixed 
2292   2.31948760870578 0.572998724331204 0.083644572827157  constraints 1  fixed 
2293   1.69056783901641 -0.187027455000345 0.151090877157005  constraints 1  fixed 
2294   1.89755166504994  0.73417387113846  0.11492401574468  constraints 1  fixed 
2295   1.56960915359688 -0.602271667630271 0.143288872255264  constraints 1  fixed 
2296   2.51226110501855 0.537733275161803 0.0616012281601167  constraints 1  fixed 
2297   1.43732052999105 -0.493055603084848 0.154171362178519  constraints 1  fixed 
2298   2.47100142968349 -0.578158366704681 0.0649822749960953  constraints 1  fixed 
2299   2.53472886365017 -0.50287215649753 0.0602121117518747  constraints 1  fixed 
2300   2.25023822977096 -0.715345962583297 0.0833222418529096  constraints 1  fixed 
2301   2.15344915503326 -0.699275863043242 0.0944166454114404  constraints 1  fixed 
2302   2.65900591667663 -0.351085276060531 0.0485930427875753  constraints 1  fixed 
2303   2.38175841708282 0.646843435437961 0.0723703933561094  constraints 1  fixed 
2304   2.28540080022735 0.665472531057806 0.0824732750760035  constraints 1  fixed 
2305   1.66709287594488 -0.619473395040671  0.13721872349511  constraints 1  fixed 
2306   1.77144597946829 0.582419884769304 0.132727659766633  constraints 1  fixed 
2307    1.7362921453479 0.675811725218674 0.129864318257728  constraints 1  fixed 
2308   2.17658167112063 -0.269369900051272 0.110339918934485  constraints 1  fixed 
2309   1.75373025761968 -0.110699209039011 0.148175409100376  constraints 1  fixed 
2310   2.74326897757768 0.152393622507534 0.0404692748798865  constraints 1  fixed 
2311   2.70883814558523 0.244439899033651 0.044056737383807  constraints 1  fixed 
2312   2.71888591283774 -0.27325627762879 0.041893335227454  constraints 1  fixed 
2313   2.68716825274258 -0.182862790930208 0.0484326056195357  constraints 1  fixed 
2314    1.6384957338143 0.689759144018971  0.13479379104512  constraints 1  fixed 
2315     1.275469365289 -0.288524440969431 0.165984519251036  constraints 1  fixed 
2316   1.30889753708067 -0.382969735177876 0.162406888814175  constraints 1  fixed 
2317   2.05760659810299 0.792731821333115 0.0974809573786372  constraints 1  fixed 
2318    2.1539666908941 0.772071449057983 0.089664331089497  constraints 1  fixed 
2319   2.77453612130575 0.0592226712097082 0.0365265477277968  constraints 1  fixed 
2320   2.71543471402142 -0.0152801965745409 0.0456921106928423  constraints 1  fixed 
2321   2.80781000582137 -0.0312255051041039 0.0314205416510376  constraints 1  fixed 
2322   2.78080341008505 -0.196650612815336 0.0340004012542093  constraints 1  fixed 
2323   1.24151693903053 -0.196363882261362 0.168657491519722  constraints 1  fixed 
2324   2.35767695221994 0.749167044724352  0.06896126898354  constraints 1  fixed 
2325   1.60184947552694 -0.69890041551666 0.136182100941531  constraints 1  fixed 
2326   1.50627324295026 -0.678932674343124 0.141898888639446  constraints 1  fixed 
2327    1.6953823562742 0.771620959006792 0.126310712156669  constraints 1  fixed 
2328   2.57118514373139 -0.594708971415922 0.050833055915026  constraints 1  fixed 
2329   2.63187264025357 -0.519304111537635 0.0460434554881555  constraints 1  fixed 
2330    1.4059014318069 0.558629166297408 0.152279895270179  constraints 1  fixed 
2331   1.35842558687632 0.474551190524119 0.157598181806546  constraints 1  fixed 
2332   1.38687834809198 0.387400707735482 0.159984493433784  constraints 1  fixed 
2333   1.47215491432892 0.638484163853213 0.145644424640335  constraints 1  fixed 
2334   2.34850249464598 -0.731217176714355 0.0712103249390208  constraints 1  fixed 
2335    2.7614627426401 -0.362374119437642 0.0329123980060915  constraints 1  fixed 
2336   2.18866661234021 -0.792898820120367 0.0847060808257993  constraints 1  fixed 
2337   2.09194800463458 -0.774392146490808 0.0955447386419381  constraints 1  fixed 
2338   1.28171043414735 0.413099218896533 0.162028564778636  constraints 1  fixed 
2339   1.32260850179787  0.31186496866381 0.164200416775276  constraints 1  fixed 
2340   1.63910006390505 -0.79064330162315 0.128229032255887  constraints 1  fixed 
2341   1.70186694260984 -0.714144212785456 0.129658056913063  constraints 1  fixed 
2342   2.84125400852191 0.129070657543437 0.0253829206721082  constraints 1  fixed 
2343   1.99408336999285 -0.757475521227861  0.10551608804949  constraints 1  fixed 
2344   2.02232177033241 -0.590642960354938 0.112910464342937  constraints 1  fixed 
2345   1.76488756431042 -0.635142481823593 0.130353012835228  constraints 1  fixed 
